48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.610782146 -4.913198471 26.587469101
C 9.167135239 -3.258051395 24.354204178
C 9.117456436 -1.778145194 23.036964417
C 10.835088730 -1.036191583 23.521047592
C 10.894150734 -0.181835458 24.414846420
C 12.529507637 0.398816586 24.529455185
C 13.007508278 0.060625989 23.668766022
C 13.227154732 -1.297615290 22.345352173
C 11.664873123 -2.306030989 22.369426727
N 8.012548447 -3.689988852 24.523910522
O 9.539607048 -5.890960217 26.373786926
O 8.827931404 -3.485553503 27.445484161
S 8.031728745 -4.572561264 26.461671829
C 13.966328621 -1.462950945 23.715116501
C 5.911391258 0.770711958 18.639377594
C 4.226759434 1.746431589 19.628623962
C 4.586843491 1.451599479 20.760786057
C 5.583967686 0.829808891 20.931470871
C 6.462147713 0.313164681 20.045053482
C 11.876942635 -1.816228032 22.869998932
C 9.910941124 -1.824899554 23.310422897
C 10.688155174 1.364679694 23.378183365
C 12.474492073 0.659686506 22.999389648
C 9.061960220 0.083411679 21.329589844
C 8.573838234 -0.557319462 20.857021332
C 7.571264267 -0.348090738 19.849576950
C 7.576040745 -0.300808102 18.522012711
N 12.801270485 -1.091873765 23.524932861
N 10.254364014 -0.203920171 22.731023788
N 6.670785904 0.360317647 17.805091858
N 4.843042850 1.457903147 18.511432648
O 9.105662346 1.470459461 21.008087158
O 8.489789009 2.400560379 22.933023453
S 9.608499527 2.045299053 22.327888489
O 10.384359360 1.910547256 21.255872726
C 11.086979866 2.525176764 23.752878189
C 10.135077477 0.112389661 23.756427765
C 9.455111504 0.161495924 24.501085281
C 9.541021347 -1.583897471 25.395936966
C 9.675008774 -2.285470486 24.673969269
C 9.993422508 -2.447536945 22.724653244
C 9.519262314 -0.788230717 22.030284882
N 9.161399841 -4.049822330 24.657512665
C 8.692416191 -3.884842157 26.491449356
C 8.526806831 -5.730975151 26.310289383
N 8.887948036 -6.780716419 25.903125763
C 9.565417290 -6.105203152 24.148342133
C 9.645025253 -5.194463730 24.200185776
