48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 7.021058559 -5.095844746 26.534318924
C 9.115486145 -3.354309082 24.561521530
C 9.143174171 -2.008116961 23.186824799
C 11.033717155 -1.269576669 23.608612061
C 11.237554550 -0.147288114 24.462270737
C 12.460188866 0.319178343 24.507761002
C 13.066850662 0.008818929 23.576465607
C 12.913738251 -1.471550465 22.330381393
C 12.101995468 -1.710611582 22.857473373
N 8.247676849 -3.390032291 24.580381393
O 9.251009941 -5.981345177 26.342531204
O 8.892660141 -3.523261786 27.377552032
S 8.062287331 -4.324921131 26.347665787
C 14.001230240 -1.434801698 23.713537216
C 5.905390263 0.748145103 18.612592697
C 4.250586987 1.747901678 19.581439972
C 4.569911480 1.481835127 20.727209091
C 5.546664715 0.842998028 20.879692078
C 6.429015160 0.329327464 20.042577744
C 11.524951935 -2.274381399 23.011285782
C 9.934598923 -1.577001452 23.027786255
C 10.715735435 1.306420088 23.425394058
C 12.611234665 0.629077077 23.013895035
C 9.149560928 0.022173854 21.370374680
C 8.325049400 -0.721633911 20.695659637
C 7.578144550 -0.402456045 19.904899597
C 7.530617237 -0.255902320 18.509094238
N 12.817047119 -1.093417764 23.508243561
N 9.843031883 -0.168241486 22.638536453
N 6.719437599 0.310669988 17.802453995
N 4.846457005 1.443781614 18.476636887
O 9.198708534 1.338471055 20.881250381
O 8.528768539 2.341594458 22.820238113
S 9.811139107 2.098792791 22.643619537
O 10.271373749 1.851504803 21.208581924
C 10.767639160 2.351483822 23.471221924
C 10.132286072 0.091342598 23.764173508
C 9.407224655 -0.235807940 24.848031998
C 9.193835258 -1.235827804 25.216674805
C 9.157493591 -2.392495155 24.481689453
C 9.829884529 -2.446854353 22.697237015
C 9.868070602 -0.742826641 22.061035156
N 9.429176331 -4.250210285 24.545833588
C 8.744782448 -3.707313538 26.358129501
C 8.091782570 -5.322819710 26.411655426
N 9.231484413 -6.637787819 25.613977432
C 9.571190834 -5.732779503 24.628023148
C 9.898317337 -5.098392963 24.246049881
