48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.774627686 -4.967361927 26.519893646
C 9.154185295 -3.199363232 24.324129105
C 8.888046265 -1.765814900 23.123649597
C 10.877415657 -1.203670502 23.857482910
C 11.018030167 -0.337819308 24.453346252
C 12.728169441 0.388430297 24.438503265
C 13.209298134 -0.327415526 23.703573227
C 13.415986061 -1.152408123 22.418348312
C 11.717226982 -2.008403778 22.257677078
N 8.013356209 -3.631183624 24.460618973
O 9.591543198 -5.916734695 26.386455536
O 8.927315712 -3.448681831 27.289463043
S 7.909266472 -4.691493511 26.375059128
C 14.235348701 -1.221172214 23.591028214
C 5.931897640 0.799616873 18.598812103
C 4.219248772 1.771791339 19.619110107
C 4.577296257 1.469269276 20.744668961
C 5.593058109 0.865228117 20.929311752
C 6.447717190 0.368801266 20.070539474
C 11.610013962 -1.742155790 23.078744888
C 9.844329834 -1.716796756 23.155025482
C 10.906978607 1.327250004 23.319292068
C 12.004239082 0.816720665 22.953996658
C 9.104782104 -0.416087985 21.425239563
C 8.327635765 -0.739700854 20.675165176
C 7.649189949 -0.320252299 19.978925705
C 7.544168949 -0.233674914 18.483631134
N 12.241870880 -1.000100851 23.876573563
N 9.815225601 -0.251299888 22.760829926
N 6.737354279 0.353462338 17.797744751
N 4.866642952 1.481012702 18.485715866
O 9.140884399 1.550781488 21.013120651
O 8.646271706 2.486256838 22.908250809
S 9.649016380 2.065969706 22.231763840
O 10.407001495 1.800471783 21.171159744
C 11.148866653 2.412915945 23.787515640
C 10.083984375 0.250929266 23.791168213
C 9.505777359 0.270463318 24.479579926
C 9.355925560 -1.517084002 25.352432251
C 9.672276497 -2.131699324 24.501661301
C 9.837794304 -2.547052860 22.703708649
C 9.918031693 -1.102850199 22.210716248
N 9.160892487 -3.868552923 24.816612244
C 8.805427551 -3.879674673 26.408956528
C 8.556657791 -5.806164742 26.278461456
N 8.952102661 -6.830238342 25.895412445
C 9.561945915 -6.053844929 24.163213730
C 9.694906235 -5.194910526 24.246204376
