48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.699562550 -4.957935810 26.553140640
C 9.075098038 -3.358522892 24.240377426
C 8.830511093 -1.889628410 23.132186890
C 10.955339432 -1.217389107 23.631271362
C 11.363335609 -0.023292251 24.228061676
C 12.203684807 0.267407358 24.801280975
C 13.509631157 -0.013979958 23.297260284
C 13.435018539 -1.089457989 23.261728287
C 11.786654472 -2.210454941 22.216928482
N 8.030696869 -3.714020967 24.454338074
O 9.533916473 -5.943429470 26.378566742
O 9.005640984 -3.431964397 27.346931458
S 7.904632092 -4.634967327 26.360363007
C 14.240769386 -1.498643279 23.473369598
C 5.920251846 0.776058137 18.576395035
C 4.231672287 1.788300633 19.595136642
C 4.546113014 1.508822680 20.739030838
C 5.569377422 0.848743439 20.902454376
C 6.459261417 0.315772563 20.060020447
C 11.634965897 -1.874544621 22.965122223
C 9.865401268 -1.805255294 23.133630753
C 11.160471916 1.137009501 23.571649551
C 12.226393700 0.858805478 22.951429367
C 9.032564163 -0.005233933 21.389238358
C 8.326116562 -0.752123654 20.694112778
C 7.569116116 -0.370698243 19.952959061
C 7.561007977 -0.273279667 18.444595337
N 12.302907944 -1.173241854 23.748382568
N 9.774276733 0.223679259 22.468610764
N 6.722592354 0.344734967 17.804546356
N 4.884777069 1.469802022 18.464920044
O 8.994233131 1.315650105 21.089756012
O 8.659304619 2.404630184 22.955539703
S 9.592696190 1.894973159 22.221803665
O 10.474779129 1.948280573 21.330642700
C 11.130647659 2.436541796 23.760982513
C 10.054661751 0.280711532 23.769113541
C 9.344799042 -0.178017288 24.841253281
C 9.257535934 -1.169607997 25.190004349
C 9.498592377 -2.281241417 24.461238861
C 9.877259254 -2.527729988 22.642089844
C 9.824288368 -0.806434274 22.169580460
N 9.252756119 -3.894106865 25.009815216
C 8.866862297 -3.890938520 26.449405670
C 8.525114059 -5.778163433 26.238849640
N 8.894679070 -6.790861607 25.762302399
C 9.651225090 -5.983711720 24.090635300
C 9.718033791 -5.025340080 24.291427612
