48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.686594009 -4.899826050 26.446260452
C 9.136951447 -3.181036949 24.409809113
C 8.867706299 -1.780992508 23.229248047
C 10.871271133 -1.266346693 23.701183319
C 11.387091637 -0.275188059 24.351068497
C 12.163805962 0.251734525 24.770751953
C 13.515000343 0.043002933 23.288175583
C 13.469384193 -1.049524069 23.223268509
C 11.840332985 -2.142230749 22.176206589
N 8.125038147 -3.741473198 24.373630524
O 9.338186264 -5.731014252 26.290130615
O 8.700048447 -3.565546989 27.403249741
S 8.313009262 -4.619990826 26.551231384
C 14.223938942 -1.512791395 23.480627060
C 5.910483837 0.766430914 18.600872040
C 4.248723984 1.735607266 19.608356476
C 4.544007301 1.494652152 20.736984253
C 5.583365917 0.814837813 20.959770203
C 6.408125877 0.327873349 20.072854996
C 11.599658012 -1.809684157 22.952421188
C 9.821072578 -1.742925406 23.161853790
C 10.972270966 1.236458540 23.301235199
C 12.176977158 0.766474783 23.043020248
C 9.154170990 0.009582425 21.388351440
C 8.298120499 -0.703071833 20.700246811
C 7.551311970 -0.362705201 19.927923203
C 7.549907207 -0.228512615 18.504129410
N 12.243938446 -1.080236197 23.743011475
N 9.818041801 -0.207942486 22.649940491
N 6.703188419 0.329376400 17.783159256
N 4.852412701 1.454447389 18.481958389
O 9.216952324 1.352382898 20.861717224
O 8.601820946 2.398647785 22.853288651
S 9.888280869 2.172618151 22.629669189
O 10.299225807 1.843135118 21.171754837
C 10.881055832 2.459170580 23.422723770
C 10.000005722 0.183783352 23.704820633
C 9.327668190 0.256765097 24.488399506
C 9.399996758 -1.629035830 25.368869781
C 9.547035217 -2.290518045 24.511903763
C 9.784798622 -2.578479528 22.654722214
C 9.872561455 -0.972376049 22.172597885
N 9.319270134 -3.963440895 24.566072464
C 8.925002098 -3.699505329 26.353082657
C 8.291850090 -5.605426788 26.736703873
N 9.160626411 -6.671120167 25.513273239
C 9.302927971 -6.406558514 24.600034714
C 10.086006165 -4.923776150 24.191934586
