48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.805405617 -4.959022045 26.353479385
C 9.149954796 -3.208034515 24.354808807
C 8.933373451 -1.816238999 23.142105103
C 10.875859261 -1.151143551 23.792524338
C 11.044933319 -0.262468070 24.476037979
C 12.707131386 0.339685738 24.430513382
C 13.282392502 -0.433200806 23.963123322
C 12.748485565 -1.683343530 22.266229630
C 11.949684143 -2.051774025 22.419212341
N 8.098526001 -3.686819792 24.431491852
O 9.313364983 -5.550532341 26.209552765
O 8.934847832 -3.408003569 27.311847687
C 8.119385719 -4.780242443 26.422983170
C 14.122686386 -1.083715200 23.703720093
C 5.930489063 0.777036607 18.564861298
C 4.245782375 1.763811588 19.560462952
C 4.571105480 1.509046078 20.695615768
C 5.601127625 0.857711256 20.865476608
C 6.463279724 0.374176204 20.034229279
C 11.828508377 -1.720408559 22.998012543
C 9.884828568 -1.695397615 23.158605576
C 11.031804085 1.273521900 23.294733047
C 12.075133324 0.843308091 22.918888092
C 9.073670387 -0.382608980 21.391479492
C 8.331645012 -0.756852508 20.661760330
C 7.642621040 -0.321944922 19.955947876
C 7.596460819 -0.203755423 18.475936890
N 12.251857758 -0.896905184 23.938140869
N 9.869421005 -0.267429262 22.715490341
N 6.751540184 0.340274483 17.777603149
N 4.848497868 1.443729401 18.434286118
O 9.108495712 1.580275536 21.036657333
O 8.639769554 2.420065880 22.982837677
S 9.620922089 2.101831913 22.215333939
O 10.393597603 1.873492241 21.162027359
C 11.193870544 2.478631496 23.780584335
C 10.135463715 0.129533783 23.779371262
C 9.358213425 0.199930817 24.366369247
C 9.362329483 -1.530552626 25.367893219
C 9.592926979 -2.235885620 24.507429123
C 9.929203987 -2.513544321 22.647541046
C 9.812345505 -0.874414623 22.140077591
N 9.257225037 -3.917389154 24.532619476
C 8.904300690 -4.088881016 26.495136261
C 7.974459648 -5.669137001 26.934534073
N 9.205639839 -6.603273392 25.673467636
C 9.558252335 -6.114846706 24.592554092
C 9.848411560 -5.182590008 24.178899765
