48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.766029835 -4.970111370 26.511396408
C 9.130860329 -3.383428097 24.314577103
C 8.845722198 -1.895659804 23.249063492
C 10.933360100 -1.525532722 23.798892975
C 11.066798210 -0.063538566 24.533466339
C 12.331709862 0.457442075 24.516651154
C 13.297117233 -0.473868072 23.322452545
C 13.405791283 -1.015669942 22.390130997
C 11.791854858 -2.154465437 22.224428177
N 8.039189339 -3.652734995 24.462940216
O 9.563842773 -5.974915028 26.387079239
O 9.009518623 -3.376249313 27.320951462
S 7.882508278 -4.715858459 26.382966995
C 14.172847748 -1.144198298 23.662263870
C 5.929116249 0.768220067 18.620468140
C 4.213450909 1.755859256 19.610868454
C 4.548257828 1.485572696 20.740505219
C 5.565350533 0.858422995 20.929189682
C 6.451237202 0.356587172 19.996047974
C 11.658877373 -1.927445292 23.070579529
C 9.871852875 -1.687068343 23.126914978
C 11.037775040 1.217898130 23.374195099
C 12.318222046 0.696371377 23.358627319
C 9.047710419 -0.058928043 21.304235458
C 8.373785973 -0.674961448 20.668930054
C 7.646103382 -0.323149145 19.978973389
C 7.552515507 -0.265000165 18.431100845
N 12.269250870 -1.259808660 23.894157410
N 10.159879684 0.091079146 22.673950195
N 6.726992130 0.320406705 17.783712387
N 4.827621460 1.451307416 18.476320267
O 9.126003265 1.356111765 21.060626984
O 8.525796890 2.436624050 22.960632324
S 9.482688904 2.085394144 22.237525940
O 10.305068970 1.887416005 21.190317154
C 11.112534523 2.510943651 23.663986206
C 10.088877678 0.363407552 23.834928513
C 9.578479767 0.171515137 24.539978027
C 9.404859543 -1.622380257 25.340457916
C 9.638354301 -2.200313330 24.413900375
C 9.744600296 -2.451273441 22.601461411
C 9.779603958 -0.710442066 22.215269089
N 9.197910309 -3.915016890 25.029798508
C 8.833130836 -3.889274359 26.477018356
C 8.539144516 -5.802239418 26.263023376
N 8.925575256 -6.822247982 25.799642563
C 9.593307495 -6.018941879 24.058294296
C 9.668128967 -5.040153503 24.309585571
