48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.752855301 -4.893071175 26.512210846
C 9.029601097 -3.359201431 24.213151932
C 8.944314003 -1.908030152 23.226863861
C 10.697322845 -1.147359252 23.753013611
C 11.160420418 -0.219471216 24.500745773
C 12.124473572 0.245773688 24.761497498
C 13.116363525 -0.277802885 23.123533249
C 13.416022301 -0.966317952 22.336198807
C 11.752722740 -2.242151499 22.396480560
N 8.018488884 -3.672888279 24.383152008
O 9.611476898 -5.910584450 26.372686386
O 8.941360474 -3.449186325 27.425172806
S 7.988678932 -4.610772610 26.379589081
C 13.993342400 -1.502178907 23.812061310
C 5.921865940 0.749737740 18.614568710
C 4.239461899 1.730361700 19.641984940
C 4.575829029 1.461330175 20.757898331
C 5.602279663 0.789068580 20.922544479
C 6.465713501 0.315220565 20.039743423
C 11.691554070 -1.881841898 23.041990280
C 9.901392937 -1.688079238 22.984306335
C 10.789507866 1.287290573 23.402832031
C 12.544600487 0.596075237 22.970237732
C 8.988946915 0.035408631 21.208017349
C 8.487273216 -0.609283030 20.764358521
C 7.600477695 -0.355603665 19.897802353
C 7.559021473 -0.307883412 18.554128647
N 12.827676773 -1.151620030 23.596511841
N 10.137793541 0.253623575 22.667346954
N 6.687084198 0.318056524 17.804206848
N 4.819437981 1.435457468 18.480129242
O 9.075192451 1.450195074 21.001672745
O 8.501016617 2.448195696 22.959724426
S 9.558378220 1.926537037 22.339559555
O 10.307695389 1.981456041 21.156538010
C 11.186463356 2.459627151 23.746093750
C 10.092625618 0.093458235 23.842594147
C 9.298427582 0.245636404 24.612695694
C 9.443771362 -1.603106141 25.356657028
C 9.545718193 -2.469730854 24.651624680
C 9.789057732 -2.454748154 22.651699066
C 9.674351692 -0.666457891 22.142768860
N 9.382279396 -3.804088831 25.000312805
C 8.821483612 -3.870762587 26.545246124
C 8.622737885 -5.803308010 26.249488831
N 9.004410744 -6.828163147 25.870897293
C 9.584028244 -5.934022903 24.133855820
C 9.704219818 -4.979085922 24.306098938
