48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.655249119 -4.954026699 26.563295364
C 9.073659897 -3.287666559 24.421842575
C 8.907188416 -1.931342125 23.146884918
C 10.925340652 -1.379586697 23.827568054
C 11.049913406 -0.128248289 24.601718903
C 12.660565376 0.305120587 24.402780533
C 13.235086441 -0.466713727 23.932191849
C 12.852725983 -1.678130984 22.120931625
C 12.015748978 -1.962138414 22.304983139
N 8.077224731 -3.798953056 24.421644211
O 9.649288177 -5.812911510 26.342716217
O 8.903329849 -3.399157524 27.384475708
S 7.963660717 -4.600764751 26.437232971
C 14.044775963 -1.178208947 23.708347321
C 5.920714378 0.778703809 18.606927872
C 4.228950024 1.769403100 19.598592758
C 4.602809429 1.495274425 20.767555237
C 5.612760067 0.849246919 20.892246246
C 6.425199509 0.339580715 20.054557800
C 11.763033867 -1.743050456 22.962074280
C 9.913120270 -1.693787694 23.148351669
C 11.075699806 1.104123116 23.339094162
C 12.062932968 0.760923862 22.953578949
C 8.963816643 -0.038803995 21.246156693
C 8.369811058 -0.707049549 20.681745529
C 7.618202686 -0.365282834 19.913152695
C 7.551145077 -0.263661146 18.462575912
N 12.233685493 -0.953727067 23.882997513
N 10.032936096 0.234923005 22.619932175
N 6.703720093 0.370783001 17.814895630
N 4.843522549 1.443631530 18.499431610
O 8.931053162 1.282068014 21.049446106
O 8.679837227 2.448998928 22.875675201
S 9.645529747 1.820757389 22.216829300
O 10.447172165 1.977058053 21.198381424
C 11.208097458 2.471387625 23.775211334
C 10.130908966 0.230339900 23.909736633
C 9.469638824 0.203995511 24.604213715
C 9.369494438 -1.579656243 25.342666626
C 9.622628212 -2.185323477 24.487871170
C 9.818051338 -2.462801218 22.609794617
C 9.754160881 -0.661974430 22.162637711
N 9.288776398 -4.041294098 24.606880188
C 8.744586945 -3.848973513 26.567644119
C 8.567163467 -5.657569408 26.243984222
N 9.055278778 -6.528835773 25.592868805
C 9.256925583 -6.402155399 24.597398758
C 10.054104805 -4.918819427 24.210781097
