48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.628518581 -4.926941395 26.592741013
C 9.131899834 -3.275313139 24.296504974
C 8.991979599 -1.853022575 23.118675232
C 10.832959175 -1.322109818 23.839668274
C 11.187849045 0.055253267 24.269731522
C 12.295958519 0.317586690 24.650365829
C 13.395954132 -0.182381138 23.555620193
C 13.306602478 -1.209295869 22.359800339
C 11.588670731 -2.133044958 22.373916626
N 8.009866714 -3.686390400 24.452920914
O 9.531833649 -5.941947937 26.449440002
O 8.944125175 -3.424265623 27.341430664
S 7.929957867 -4.639175892 26.443914413
C 13.934477806 -1.562264800 23.767230988
C 5.933075905 0.779995561 18.601280212
C 4.276901722 1.762621522 19.545061111
C 4.585405827 1.476451755 20.752613068
C 5.577420712 0.853646457 20.903310776
C 6.458605289 0.353824228 20.064960480
C 11.654396057 -1.840897918 22.961309433
C 9.932177544 -1.615334034 23.106779099
C 11.119169235 1.128210664 23.376764297
C 12.179880142 0.820556343 22.865858078
C 9.145132065 0.050779819 21.438695908
C 8.375008583 -0.754585683 20.651559830
C 7.624432564 -0.384622633 19.885765076
C 7.573764801 -0.228779510 18.511281967
N 12.720607758 -1.063962221 23.514720917
N 9.716988564 -0.182961643 22.718555450
N 6.755994797 0.348284632 17.819383621
N 4.859194756 1.476592302 18.497194290
O 9.153063774 1.372769237 20.941499710
O 8.625555992 2.394990206 22.898643494
S 9.930263519 2.155690908 22.643529892
O 10.288969994 1.864073634 21.212310791
C 10.926504135 2.412013054 23.451618195
C 9.909997940 0.220637828 23.856204987
C 9.400012970 0.259563476 24.667858124
C 9.459589958 -1.560604215 25.324665070
C 9.661684036 -2.182325125 24.493902206
C 9.927249908 -2.447583914 22.718868256
C 9.865581512 -0.879064739 22.146776199
N 9.114434242 -3.835856438 24.938827515
C 8.790005684 -3.873480320 26.481077194
C 8.540161133 -5.806970119 26.302465439
N 8.862520218 -6.797050476 25.848575592
C 9.581003189 -6.039837837 24.199914932
C 9.743820190 -5.197766304 24.258714676
