48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.692971706 -4.940040588 26.534748077
C 9.069825172 -3.264717102 24.471433640
C 8.880281448 -1.940689802 23.097972870
C 11.133021355 -1.509061098 23.449853897
C 11.063044548 -0.032933630 24.449880600
C 12.531061172 0.231585756 24.437923431
C 13.214339256 -0.406435400 23.914796829
C 12.946903229 -1.420383334 22.107482910
C 12.077158928 -1.694053054 22.777481079
N 8.034225464 -3.717174292 24.509164810
O 9.523504257 -5.882439613 26.379671097
O 8.909425735 -3.449595451 27.415523529
S 7.951959133 -4.585156441 26.383047104
C 13.920235634 -1.056318521 23.747180939
C 5.942978382 0.768052578 18.635087967
C 4.232087612 1.740440726 19.585691452
C 4.577944279 1.456208825 20.748836517
C 5.582479954 0.838362336 20.937646866
C 6.427302837 0.343233138 20.053140640
C 11.637065887 -2.361411572 22.787578583
C 9.839764595 -1.706875682 23.144266129
C 11.092954636 1.279593587 23.401317596
C 12.095649719 0.829764605 22.925022125
C 9.058629990 -0.004120199 21.360164642
C 8.337375641 -0.726753771 20.684902191
C 7.615414143 -0.379857361 19.917959213
C 7.585895061 -0.267483294 18.501506805
N 12.373648643 -0.933951139 23.777301788
N 9.827965736 0.208772644 22.457384109
N 6.716172695 0.346295148 17.813066483
N 4.879995346 1.456562757 18.487003326
O 8.923210144 1.249626160 21.105237961
O 8.674272537 2.440984964 22.884225845
S 9.676334381 1.834825158 22.228981018
O 10.550733566 2.001238585 21.225902557
C 11.222035408 2.577515602 23.807464600
C 10.137988091 0.362321377 23.755121231
C 9.831884384 -0.196708351 24.829618454
C 9.386011124 -1.180589914 25.279397964
C 9.519958496 -2.286648989 24.512739182
C 9.733766556 -2.485944986 22.664636612
C 9.875467300 -0.723992467 22.190624237
N 9.179409981 -3.945653915 24.695657730
C 8.738850594 -3.852045536 26.533321381
C 8.551899910 -5.753932953 26.266693115
N 8.916132927 -6.757575989 25.850784302
C 9.557334900 -6.031897068 24.191135406
C 9.732648849 -5.215235710 24.196926117
