48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.629897118 -4.947660923 26.597299576
C 9.050697327 -3.339294910 24.501323700
C 8.921374321 -1.785831094 23.393028259
C 11.049905777 -1.400677204 23.389163971
C 10.779591560 -0.185018033 24.434150696
C 12.697669029 0.334722966 24.450702667
C 13.274421692 -0.437890440 23.927303314
C 12.972867966 -1.454997897 22.091424942
C 12.094558716 -1.707824707 22.783382416
N 8.062424660 -3.735346794 24.453828812
O 9.580651283 -5.896314144 26.428611755
O 8.954957008 -3.418191433 27.403932571
S 8.037710190 -4.596109867 26.433406830
C 13.958134651 -1.134109139 23.719398499
C 5.951054096 0.788867772 18.607040405
C 4.243071079 1.751562715 19.605636597
C 4.574460506 1.504433632 20.768520355
C 5.568201542 0.839131117 20.929298401
C 6.454234123 0.370879412 20.063758850
C 11.584866524 -2.301757336 22.826017380
C 9.877388954 -1.632070184 23.036424637
C 11.075769424 1.128225684 23.357009888
C 12.026071548 0.759176731 22.981781006
C 9.031935692 -0.033921778 21.303020477
C 8.364350319 -0.665961623 20.681825638
C 7.650211334 -0.332330018 19.963376999
C 7.583100796 -0.237019658 18.487598419
N 12.387763023 -0.951047540 23.738080978
N 10.158345222 0.089230768 22.674184799
N 6.725624561 0.368991673 17.801609039
N 4.876273155 1.481656075 18.471229553
O 8.994886398 1.316011548 21.073764801
O 8.638411522 2.455233335 22.902141571
S 9.560909271 1.975474000 22.191503525
O 10.363821030 1.894779205 21.226964951
C 11.119742393 2.430619717 23.731536865
C 10.136244774 0.348561257 23.829729080
C 9.641239166 0.179962009 24.626640320
C 9.450047493 -1.478805542 25.307422638
C 9.470245361 -2.140779734 24.329952240
C 9.792936325 -2.535488605 22.561832428
C 9.834918976 -0.711317956 22.230180740
N 9.211344719 -4.027853966 24.605993271
C 8.715500832 -3.855946064 26.593606949
C 8.625928879 -5.773997784 26.322172165
N 8.963191986 -6.799631596 25.942935944
C 9.551537514 -6.009430408 24.151405334
C 9.710732460 -5.235188961 24.181335449
