48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.696492195 -4.908365250 26.583253860
C 9.200608253 -3.273134708 24.261753082
C 8.989474297 -1.760613918 23.276687622
C 10.798926353 -1.049703360 23.495267868
C 10.890484810 -0.158356026 24.407600403
C 12.510512352 0.377586186 24.474517822
C 13.021401405 -0.006922028 23.656333923
C 12.930487633 -1.492006898 22.254274368
C 12.039136887 -1.782662511 22.795890808
N 8.033645630 -3.684339046 24.455657959
O 9.600472450 -5.919834137 26.528732300
O 8.951802254 -3.473417521 27.320465088
S 7.846946239 -4.628824234 26.451690674
C 13.967132568 -1.473261356 23.598201752
C 5.942172527 0.770642281 18.617677689
C 4.275921822 1.730246305 19.581195831
C 4.587063789 1.438080072 20.766647339
C 5.598770142 0.829324782 20.929439545
C 6.459911823 0.336654007 20.056224823
C 11.657343864 -2.449290514 22.836420059
C 9.900741577 -1.681271791 23.119354248
C 10.701101303 1.411499977 23.441518784
C 12.511191368 0.663512647 23.067707062
C 9.001975060 0.067314908 21.275621414
C 8.502424240 -0.600396335 20.821886063
C 7.547021389 -0.364057660 19.872953415
C 7.595005989 -0.300107211 18.533239365
N 12.868421555 -1.158821702 23.523090363
N 10.279892921 -0.259463131 22.626571655
N 6.695405483 0.362704784 17.792554855
N 4.868956089 1.466797709 18.502183914
O 9.066831589 1.449073672 21.039075851
O 8.508802414 2.458621264 22.912038803
S 9.599470139 2.001547813 22.310047150
O 10.403561592 1.883721471 21.264476776
C 11.005385399 2.496320486 23.709623337
C 10.127107620 0.080786303 23.754112244
C 9.439299583 0.194051310 24.497068405
C 9.497963905 -1.570736051 25.345769882
C 9.604271889 -2.226034641 24.470527649
C 9.846563339 -2.546571255 22.739711761
C 9.612962723 -0.840969086 21.944175720
N 9.128694534 -3.871869087 24.905593872
C 8.792115211 -3.946629047 26.440467834
C 8.509206772 -5.652499676 26.303085327
N 9.031061172 -6.456324577 25.727087021
C 9.503290176 -6.081208229 24.530042648
C 9.831787109 -5.145089149 24.294984818
