48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.835105896 -4.966477394 26.568790436
C 9.173409462 -3.533313274 24.323028564
C 9.081630707 -1.894870520 23.308526993
C 11.163170815 -1.497692227 23.354869843
C 11.187609673 -0.093868509 24.579820633
C 12.229416847 0.067309327 24.577470779
C 13.480927467 -0.819308639 23.388404846
C 13.254244804 -1.188693285 22.388290405
C 11.686956406 -1.913120866 22.612218857
N 8.110746384 -3.619448662 24.508438110
O 9.553033829 -5.960817814 26.402889252
O 9.019103050 -3.396566868 27.334871292
S 7.895438671 -4.668616772 26.350133896
C 14.252447128 -1.298526883 23.660402298
C 5.895130634 0.772173643 18.666704178
C 4.253015518 1.764094472 19.627149582
C 4.535130024 1.500197887 20.787710190
C 5.596845150 0.853215694 20.943212509
C 6.411840439 0.371976078 20.058198929
C 11.644441605 -2.327335119 22.875635147
C 9.911540031 -1.559036732 23.048528671
C 10.999786377 1.324454308 23.290372849
C 12.078726768 0.845251799 22.970460892
C 9.136643410 0.030867469 21.366182327
C 8.356089592 -0.671558201 20.648981094
C 7.600197792 -0.345856220 19.901763916
C 7.496107578 -0.250362456 18.492298126
N 12.283606529 -0.561876535 23.992414474
N 9.797755241 -0.162694827 22.624198914
N 6.642773628 0.322606415 17.805078506
N 4.817023277 1.465691924 18.546821594
O 9.192739487 1.370601892 20.905057907
O 8.554005623 2.499566078 22.866418839
S 9.830591202 2.147202969 22.700860977
O 10.227130890 1.906233788 21.199800491
C 10.910606384 2.505751848 23.485261917
C 9.890228271 0.406052768 23.621835709
C 9.831387520 -0.258768827 24.810928345
C 9.371644020 -1.165325522 25.220447540
C 9.357671738 -2.228571892 24.365297318
C 9.786939621 -2.457535505 22.705667496
C 9.919280052 -0.890234113 22.189512253
N 9.209303856 -3.889689922 25.105150223
C 8.837622643 -3.886952639 26.467906952
C 8.527900696 -5.782144070 26.258323669
N 8.932749748 -6.779491901 25.799055099
C 9.584686279 -5.951245308 24.088577271
C 9.634838104 -4.877541065 24.318531036
