48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.784097672 -4.964447021 26.517198563
C 9.144783020 -3.303139687 24.287281036
C 8.858600616 -1.928302050 23.197191238
C 10.716019630 -1.208671808 23.728128433
C 11.010942459 -0.294614106 24.553850174
C 12.599238396 0.359068424 24.528108597
C 12.978280067 0.049955614 23.643310547
C 13.428561211 -1.352740169 22.406579971
C 11.487942696 -2.000368118 22.412158966
N 8.050658226 -3.652061939 24.513492584
O 9.567680359 -5.917245865 26.427701950
O 8.996299744 -3.391009808 27.354705811
S 7.885138035 -4.672549248 26.371143341
C 13.983975410 -1.538324118 23.702592850
C 5.903506756 0.764757991 18.596939087
C 4.205276966 1.775247335 19.664777756
C 4.532346725 1.474821687 20.715797424
C 5.590804100 0.800053775 20.898303986
C 6.430074692 0.334092975 20.061685562
C 11.687790871 -1.843736291 22.979021072
C 9.859210014 -1.787379503 23.170690536
C 10.974540710 1.345434070 23.356777191
C 12.262242317 0.840935826 23.118040085
C 9.044154167 0.000574450 21.355026245
C 8.329073906 -0.703200340 20.697153091
C 7.592302799 -0.374511391 19.922025681
C 7.558250427 -0.296629220 18.484542847
N 12.695023537 -1.114376903 23.442630768
N 9.829022408 0.171055153 22.490329742
N 6.687118053 0.324888229 17.799198151
N 4.870165825 1.443751693 18.437232971
O 8.940353394 1.236880541 21.038301468
O 8.699964523 2.438920498 22.920553207
S 9.740804672 1.817017913 22.295225143
O 10.566038132 2.011365175 21.226762772
C 11.183672905 2.413285255 23.797088623
C 10.135975838 0.146843582 23.801996231
C 9.471992493 0.260260612 24.561452866
C 9.315960884 -1.583050489 25.361988068
C 9.685757637 -2.115370989 24.437520981
C 9.908325195 -2.418499231 22.627977371
C 9.933225632 -0.925923407 22.182088852
N 9.229044914 -3.910197735 24.991750717
C 8.839603424 -3.866288185 26.475872040
C 8.545579910 -5.782944679 26.270078659
N 8.948663712 -6.787053585 25.829029083
C 9.612404823 -5.988983631 24.132291794
C 9.678730011 -5.031888008 24.328891754
