48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.558561325 -4.900649071 26.508941650
C 9.065573692 -3.324302435 24.390432358
C 8.955857277 -1.855443954 23.135149002
C 10.957357407 -1.519309402 23.792528152
C 10.841340065 -0.080681249 24.401653290
C 12.685957909 0.464236736 23.995037079
C 13.357089043 -0.604213893 23.515996933
C 13.428958893 -0.980932832 22.443675995
C 11.791449547 -2.159120321 22.222379684
N 8.010726929 -3.740830183 24.453235626
O 9.337376595 -5.627777100 26.312658310
O 9.041987419 -3.355755091 27.316211700
S 7.707368851 -4.728647709 26.367780685
C 14.202512741 -1.220004082 23.758071899
C 5.947591782 0.777608573 18.587188721
C 4.274434090 1.752694845 19.585781097
C 4.573769093 1.469181299 20.719940186
C 5.595912457 0.814296663 20.890670776
C 6.428815842 0.321838051 20.076168060
C 11.702686310 -1.912847757 23.034637451
C 9.886922836 -1.632501483 23.075937271
C 10.927224159 1.341783524 23.426748276
C 12.215496063 0.942592442 23.370466232
C 9.075916290 -0.005668621 21.436393738
C 8.318981171 -0.764329374 20.693449020
C 7.601316452 -0.421893656 19.915000916
C 7.552960873 -0.243219540 18.507957458
N 12.256823540 -1.184248686 23.834648132
N 9.774133682 -0.186789125 22.706657410
N 6.755416393 0.338103473 17.787315369
N 4.868239403 1.472194076 18.476858139
O 8.879270554 1.269914985 21.114316940
O 8.681088448 2.478454351 22.853351593
S 9.693142891 2.023254633 22.199796677
O 10.510981560 1.958252788 21.201246262
C 11.121336937 2.420255899 23.734308243
C 10.063016891 0.320835352 23.830715179
C 9.607470512 0.048873071 24.588535309
C 9.465476036 -1.571459889 25.331501007
C 9.682622910 -2.265012741 24.524204254
C 9.713090897 -2.464387655 22.680854797
C 9.852891922 -0.815119505 22.121616364
N 9.249197960 -4.001827240 24.519947052
C 8.941116333 -4.020191669 26.661672592
C 8.251230240 -5.471576214 26.575592041
N 9.188899040 -6.570384502 25.642395020
C 9.548243523 -6.125719070 24.595504761
C 9.831388474 -5.203819275 24.197357178
