48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.698526859 -4.937422752 26.544761658
C 9.061228752 -3.232178450 24.351352692
C 8.865067482 -1.886248469 23.108398438
C 10.926117897 -1.336335540 23.829225540
C 11.018098831 -0.158555269 24.565288544
C 12.707642555 0.372735322 24.420803070
C 13.249743462 -0.463004827 23.937089920
C 12.877662659 -1.689462543 22.187345505
C 11.973996162 -2.071622133 22.383684158
N 8.000693321 -3.733129025 24.408712387
O 9.541506767 -5.894515514 26.401943207
O 8.936536789 -3.475802898 27.343700409
S 7.929108143 -4.635696411 26.428508759
C 14.043562889 -1.122747660 23.731592178
C 5.947720051 0.763873696 18.609096527
C 4.267650604 1.761514425 19.561841965
C 4.557684422 1.516725898 20.730823517
C 5.559432983 0.837003469 20.896320343
C 6.442920208 0.338221699 20.058095932
C 11.804581642 -1.775237799 23.019649506
C 9.893911362 -1.711324692 23.154548645
C 11.035740852 1.158799887 23.285320282
C 12.061049461 0.864820004 22.943542480
C 8.994557381 -0.011283590 21.270336151
C 8.382218361 -0.706969857 20.713476181
C 7.635348320 -0.347064227 19.969390869
C 7.587251186 -0.286449134 18.477638245
N 12.269251823 -0.993420839 23.906911850
N 10.049285889 0.270617127 22.587881088
N 6.732375622 0.332039058 17.842432022
N 4.855082989 1.441068888 18.467185974
O 8.909223557 1.292239308 21.059152603
O 8.679717064 2.410706043 22.908224106
S 9.651776314 1.819045305 22.193956375
O 10.484632492 1.998891354 21.201940536
C 11.178531647 2.478155136 23.813556671
C 10.139500618 0.268054485 23.879028320
C 9.530961037 0.215559065 24.571582794
C 9.404459953 -1.589657903 25.393501282
C 9.670414925 -2.200075626 24.479309082
C 9.868199348 -2.453062773 22.639223099
C 9.790330887 -0.671880007 22.146862030
N 9.144754410 -3.901777029 24.771883011
C 8.800023079 -3.883857012 26.448167801
C 8.565787315 -5.778218269 26.266626358
N 8.948945045 -6.781579494 25.836894989
C 9.588386536 -5.971537590 24.165838242
C 9.718022346 -5.184247971 24.199844360
