48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.793434620 -4.950205326 26.550342560
C 9.028261185 -3.183122396 24.454702377
C 8.937912941 -1.915074468 23.178350449
C 10.732951164 -1.227183342 23.834413528
C 11.146410942 -0.182759434 24.539012909
C 12.185176849 0.269940227 24.711973190
C 13.142110825 -0.060610738 23.387567520
C 13.380462646 -1.266947389 22.345245361
C 11.551413536 -2.074727297 22.387386322
N 7.991334915 -3.608675480 24.504182816
O 9.601546288 -5.894894600 26.260736465
O 9.056755066 -3.371769190 27.264968872
S 7.888023853 -4.693719387 26.369087219
C 13.965219498 -1.508731127 23.807170868
C 5.946678638 0.784130335 18.607671738
C 4.299227715 1.788446665 19.570243835
C 4.603172302 1.478550673 20.739088058
C 5.578388214 0.814770341 20.926401138
C 6.451006413 0.324883193 20.039537430
C 11.722854614 -1.856311321 23.007953644
C 9.920638084 -1.693265557 23.151376724
C 10.963240623 1.247896433 23.320131302
C 12.238032341 0.725490034 23.023456573
C 9.155613899 0.013695883 21.401809692
C 8.355286598 -0.727637887 20.683601379
C 7.625486374 -0.386229873 19.896953583
C 7.592584133 -0.263447076 18.506996155
N 12.762021065 -1.082955599 23.476768494
N 9.836753845 -0.176242590 22.689498901
N 6.747084618 0.370928973 17.812957764
N 4.879584312 1.500014067 18.475519180
O 9.166547775 1.344725370 20.903257370
O 8.559101105 2.393667221 22.894037247
S 9.869414330 2.164809227 22.673896790
O 10.234612465 1.861667037 21.200513840
C 10.848123550 2.409691811 23.434803009
C 10.118209839 0.074997827 23.792196274
C 9.383997917 0.277249604 24.526782990
C 9.375751495 -1.491207004 25.408769608
C 9.599821091 -2.145178795 24.519760132
C 9.874657631 -2.466374636 22.742044449
C 9.897214890 -0.925595224 22.146009445
N 9.231811523 -3.854458570 24.938346863
C 8.916565895 -3.817009211 26.344224930
C 8.497816086 -5.775094032 26.273992538
N 8.936900139 -6.817212582 25.928382874
C 9.588968277 -6.014701843 24.202838898
C 9.801041603 -5.158511162 24.257534027
