48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.568758011 -4.991835594 26.555631638
C 9.138409615 -3.287173748 24.403436661
C 8.993728638 -1.836762667 23.313056946
C 10.935418129 -1.152441263 23.806333542
C 11.002750397 -0.277115613 24.446287155
C 12.667263985 0.399869531 24.464233398
C 13.234487534 -0.405020863 23.962455750
C 12.841920853 -1.617870212 22.264551163
C 11.906156540 -2.102282286 22.364723206
N 8.076633453 -3.725892067 24.550535202
O 9.506328583 -5.820625782 26.431863785
O 8.852816582 -3.613039732 27.222299576
S 7.659543514 -4.676309586 26.330417633
C 14.177031517 -1.098480344 23.692903519
C 5.918060780 0.805899918 18.627683640
C 4.273297787 1.794864535 19.656869888
C 4.589513779 1.525739312 20.735479355
C 5.627733707 0.869376898 20.901248932
C 6.455894470 0.379130930 20.038225174
C 11.847232819 -1.735192537 22.995435715
C 9.946445465 -1.686179399 23.159149170
C 11.028272629 1.309463501 23.366931915
C 12.073421478 0.866866708 22.940467834
C 9.118085861 -0.391074747 21.429370880
C 8.360595703 -0.750131130 20.628839493
C 7.651990891 -0.342652738 19.916828156
C 7.550055504 -0.232798085 18.449504852
N 12.250785828 -0.894733071 23.910564423
N 9.836309433 -0.162614614 22.741725922
N 6.696605206 0.349657416 17.807136536
N 4.879389286 1.514814496 18.470661163
O 9.186620712 1.619713902 20.977073669
O 8.631675720 2.381139755 22.950918198
S 9.647997856 2.098339319 22.225103378
O 10.420162201 1.850033045 21.177549362
C 11.160663605 2.425821781 23.785694122
C 10.067386627 0.295687705 23.825130463
C 9.435284615 0.275589466 24.497035980
C 9.319290161 -1.514333010 25.381484985
C 9.461208344 -2.244741678 24.412982941
C 10.054490089 -2.546889067 22.624217987
C 9.824963570 -0.843262792 22.152807236
N 9.247859955 -4.033207417 24.606002808
C 9.083994865 -3.807751417 26.394758224
C 8.528120995 -5.744863987 26.281991959
N 8.879464149 -6.735054493 25.885309219
C 9.628603935 -6.021055698 24.161676407
C 9.736498833 -5.214914322 24.187891006
