48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.760759830 -4.921591759 26.575468063
C 9.092195511 -3.332152128 24.308347702
C 8.908891678 -1.847393155 23.115755081
C 10.885073662 -1.388468027 23.765489578
C 11.299531937 -0.238070086 24.489980698
C 12.444761276 0.296431661 24.547872543
C 13.144860268 -0.138593525 23.843364716
C 13.010348320 -1.417654157 22.336906433
C 11.627191544 -2.186092138 22.363212585
N 8.001064301 -3.580423594 24.505895615
O 9.584241867 -5.912376404 26.428541183
O 8.954268456 -3.410296917 27.347591400
N 7.943273067 -4.663266659 26.406679153
C 14.047442436 -1.457306504 23.738924026
C 5.924656868 0.766397476 18.631191254
C 4.257030487 1.788633943 19.656286240
C 4.561600685 1.506171227 20.773365021
C 5.595199108 0.864236593 20.944179535
C 6.424581051 0.361603171 20.044622421
C 11.835630417 -1.775931835 22.868072510
C 9.875309944 -1.695717931 23.105577469
C 10.958397865 1.283117533 23.378131866
C 12.035808563 0.772456467 22.998189926
C 9.128286362 -0.059226844 21.345790863
C 8.336418152 -0.735415459 20.649894714
C 7.594679832 -0.378608793 19.897268295
C 7.566162109 -0.281386882 18.469528198
N 12.772816658 -1.071434855 23.602226257
N 9.823975563 -0.270173222 22.683307648
N 6.697120667 0.340670407 17.812463760
N 4.855403900 1.471405029 18.495326996
O 9.190240860 1.325062633 20.870000839
O 8.469403267 2.568038464 22.783861160
S 9.639998436 2.082369566 22.635583878
O 10.276838303 1.854304194 21.216346741
C 11.279947281 2.458131790 23.729547501
C 9.875351906 0.513512671 23.625894547
C 9.466597557 -0.060991343 24.743782043
C 9.357297897 -1.141665936 25.144935608
C 9.767786026 -2.181599855 24.461349487
C 9.931639671 -2.528982401 22.613370895
C 9.927251816 -0.995644987 22.201927185
N 9.227349281 -3.886577129 25.016796112
C 8.825132370 -3.886211872 26.473461151
C 8.571572304 -5.781435490 26.282468796
N 8.948650360 -6.780322075 25.798074722
C 9.599205017 -5.964510918 24.063602448
C 9.677974701 -5.027317524 24.322044373
