48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.662487507 -5.002629280 26.594787598
C 9.058706284 -3.291750669 24.639261246
C 9.109442711 -1.825042725 23.194917679
C 10.911693573 -1.270912170 23.444499969
C 11.281364441 -0.440150857 24.270812988
C 12.479490280 -0.053711429 24.147993088
C 13.303003311 -0.242908821 23.780143738
C 12.869655609 -1.382154822 22.148542404
C 11.912363052 -1.778019428 22.633598328
N 8.054708481 -3.690281153 24.435810089
O 9.550683975 -5.911597729 26.406147003
O 8.948793411 -3.460390091 27.331119537
S 7.983999252 -4.611248493 26.414861679
C 13.991062164 -1.336407423 23.730224609
C 5.911137104 0.768971980 18.575643539
C 4.270198345 1.745439053 19.574003220
C 4.612991810 1.495352864 20.760784149
C 5.630736351 0.847382605 20.903724670
C 6.506563187 0.330077827 20.057884216
C 11.586734772 -2.225395203 22.886615753
C 9.937578201 -1.634630561 23.408523560
C 10.953328133 1.216751695 23.381591797
C 11.972150803 0.894470811 22.919988632
C 9.000697136 0.113666087 21.252019882
C 8.575984001 -0.556773365 20.848688126
C 7.545882702 -0.340337366 19.857872009
C 7.603233814 -0.326842517 18.530099869
N 12.762063026 -0.772276402 23.886678696
N 10.043760300 -0.393656790 22.901124954
N 6.677571774 0.334431171 17.804235458
N 4.841084003 1.456966639 18.489238739
O 9.014034271 1.499840379 21.055355072
O 8.612304688 2.629531384 22.919551849
S 9.611199379 1.864231229 22.428976059
O 10.373758316 1.921743870 21.292657852
C 11.204648018 2.489222288 23.746835709
C 9.949561119 0.431388855 23.546447754
C 9.464870453 0.300550878 24.439130783
C 9.534500122 -1.559584141 25.274961472
C 9.651595116 -2.143198967 24.649982452
C 9.724176407 -2.351274729 23.007328033
C 9.600926399 -0.740101099 21.961029053
N 9.200435638 -4.028283119 24.615373611
C 8.762340546 -3.812220573 26.414915085
C 8.560552597 -5.774733067 26.296792984
N 8.913990974 -6.784943104 25.894239426
C 9.551836014 -6.084936619 24.165994644
C 9.699335098 -5.257919788 24.191480637
