48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.711990833 -4.945429325 26.547264099
C 9.009919167 -3.263447762 24.438694000
C 8.779717445 -1.930437565 23.193353653
C 10.960714340 -1.613940954 23.670036316
C 11.054897308 0.186136648 24.355907440
C 12.335389137 0.380769551 24.665187836
C 13.284377098 -0.757786751 23.350477219
C 13.423310280 -1.050163865 22.318422318
C 11.730484009 -2.165304899 22.239889145
N 7.972922802 -3.646226406 24.459299088
O 9.566413879 -5.957784653 26.544086456
O 9.058538437 -3.392775536 27.271883011
S 7.799005508 -4.669983387 26.392478943
C 14.174273491 -1.280155301 23.722845078
C 5.940617561 0.767384112 18.631227493
C 4.220162392 1.769218922 19.624040604
C 4.570673466 1.429827571 20.763471603
C 5.572830200 0.833780646 20.917118073
C 6.437377453 0.327938616 20.053668976
C 11.644673347 -1.887587309 22.988441467
C 9.819033623 -1.769670486 23.120792389
C 11.204574585 1.143398404 23.562444687
C 12.240710258 0.786625385 22.960702896
C 9.061223984 0.010841164 21.382761002
C 8.357301712 -0.765260279 20.650432587
C 7.630622864 -0.432520211 19.890661240
C 7.574783325 -0.278405041 18.478792191
N 12.291677475 -1.112523794 23.719457626
N 9.830253601 0.151188344 22.445388794
N 6.698229313 0.343142569 17.811353683
N 4.864659309 1.456949472 18.479957581
O 8.907518387 1.313611150 21.085016251
O 8.671182632 2.463164330 22.885065079
S 9.619226456 1.907645106 22.154912949
O 10.545180321 1.960525870 21.280422211
C 11.157420158 2.574500322 23.766117096
C 10.052324295 0.390037328 23.690319061
C 9.782351494 -0.152159646 24.794509888
C 9.413913727 -1.175740004 25.271051407
C 9.659454346 -2.245509624 24.499462128
C 9.710227966 -2.542014837 22.670749664
C 9.814216614 -0.773706675 22.156629562
N 9.152609825 -3.864382505 24.951532364
C 8.860561371 -3.873374462 26.367429733
C 8.467230797 -5.658121586 26.318300247
N 9.021733284 -6.441481113 25.749391556
C 9.467853546 -6.107043266 24.526182175
C 9.854862213 -5.188042164 24.294883728
