48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.794656277 -4.892282009 26.543909073
C 9.073229790 -3.333880186 24.205631256
C 8.841324806 -1.764189005 23.255834579
C 10.899876595 -1.186522841 23.837417603
C 11.033355713 -0.231809959 24.478729248
C 12.660207748 0.393352807 24.437807083
C 13.217411041 -0.426654398 23.967102051
C 12.814176559 -1.694216847 22.236383438
C 11.865882874 -1.936683655 22.367631912
N 8.035211563 -3.703380585 24.389556885
O 9.571604729 -5.913681984 26.401800156
O 9.030382156 -3.359049559 27.317445755
S 7.893974304 -4.654988289 26.320491791
C 14.129014015 -1.175622940 23.714717865
C 5.933491230 0.775803447 18.591451645
C 4.251541615 1.788181186 19.614953995
C 4.586893559 1.497460604 20.741504669
C 5.599637032 0.840882838 20.893674850
C 6.415823460 0.334887415 20.027980804
C 11.809333801 -1.690077305 23.011648178
C 9.820120811 -1.707264066 23.149444580
C 11.030583382 1.276853323 23.343376160
C 12.059630394 0.840265810 22.970830917
C 9.116000175 -0.377419412 21.440740585
C 8.319209099 -0.753039181 20.670991898
C 7.628345966 -0.360886395 19.945083618
C 7.588850021 -0.239310920 18.433017731
N 12.228292465 -0.897718549 23.935298920
N 9.882719040 -0.225979060 22.756113052
N 6.743724823 0.379585445 17.784530640
N 4.879445076 1.447991371 18.478467941
O 9.150919914 1.497280955 21.012962341
O 8.606369019 2.421993732 22.957897186
S 9.603937149 2.083011150 22.227132797
O 10.385971069 1.909410954 21.190931320
C 11.176288605 2.446306705 23.711856842
C 10.064842224 0.195765033 23.798915863
C 9.368578911 0.227449939 24.412771225
C 9.416715622 -1.660266519 25.303480148
C 9.581121445 -2.338676929 24.499023438
C 9.940046310 -2.611087561 22.601106644
C 9.891811371 -1.001671672 22.175125122
N 9.314252853 -3.740464926 25.018291473
C 8.860848427 -3.837960720 26.414962769
C 8.570982933 -5.769492626 26.240463257
N 8.990931511 -6.801434994 25.849388123
C 9.615257263 -5.880175591 24.131702423
C 9.686396599 -4.934887409 24.302904129
