48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.733503342 -4.925667763 26.604364395
C 9.602743149 -3.437533617 24.267261505
C 8.966757774 -1.951726556 23.211927414
C 10.764589310 -1.184543490 23.708299637
C 11.115705490 -0.277558774 24.554407120
C 12.464189529 0.396663994 24.494909286
C 13.000900269 0.052002668 23.561717987
C 13.399862289 -1.327069163 22.405374527
C 11.654564857 -2.216747046 22.384012222
N 7.894906044 -3.627422333 24.625991821
O 9.556577682 -5.857831955 26.419109344
O 8.896955490 -3.393243313 27.348190308
S 7.920799255 -4.611124992 26.421075821
C 13.980513573 -1.539753675 23.696691513
C 5.930203915 0.759253979 18.638420105
C 4.250201702 1.736534595 19.641899109
C 4.570519447 1.462909341 20.763412476
C 5.625405312 0.797199547 20.921283722
C 6.439282417 0.311205328 20.044506073
C 11.715083122 -1.890118003 22.997797012
C 9.913072586 -1.742086053 23.032751083
C 10.702236176 1.323340416 23.363571167
C 12.512506485 0.571556807 22.922187805
C 8.946517944 -0.061415616 21.228227615
C 8.369276047 -0.671195984 20.709520340
C 7.601871490 -0.397099048 19.945182800
C 7.559586525 -0.327103525 18.464195251
N 12.759036064 -1.096072316 23.447294235
N 10.050806999 0.284854174 22.582696915
N 6.701534748 0.340386689 17.814386368
N 4.881475925 1.434824586 18.498878479
O 8.878854752 1.218584061 21.018341064
O 8.565411568 2.428313971 22.834838867
S 9.659761429 1.775830984 22.245489120
O 10.453382492 2.055377483 21.182222366
C 11.125210762 2.439821482 23.734243393
C 10.063474655 0.131658494 23.871368408
C 9.313238144 0.210220486 24.642660141
C 9.409560204 -1.615424395 25.335542679
C 9.529795647 -2.358495474 24.655992508
C 9.917712212 -2.485344648 22.670988083
C 9.853588104 -0.688031852 22.210811615
N 8.999088287 -3.563218117 25.038022995
C 8.729933739 -3.763129711 26.480924606
C 8.563353539 -5.740516663 26.298408508
N 8.950175285 -6.782180786 25.880481720
C 9.606149673 -5.913692951 24.164012909
C 9.879345894 -5.029483318 24.128612518
