48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.802482128 -4.944184780 26.582208633
C 9.218780518 -3.568903923 24.269060135
C 8.920645714 -1.869493246 23.155565262
C 10.749503136 -1.138548255 23.758039474
C 11.058294296 -0.163060710 24.478446960
C 12.521560669 0.422642291 24.493797302
C 12.967651367 0.087002575 23.582439423
C 13.263175011 -1.379423380 22.378524780
C 11.555815697 -2.006374598 22.333227158
N 7.981212139 -3.727625132 24.431690216
O 9.615709305 -5.811653614 26.309061050
O 8.984953880 -3.422259569 27.340559006
S 7.895377636 -4.664384842 26.432621002
C 13.973652840 -1.512544990 23.738180161
C 5.963989735 0.758559525 18.640491486
C 4.263924122 1.749837279 19.597194672
C 4.558761120 1.487142444 20.723636627
C 5.603757381 0.840384901 20.933887482
C 6.443975449 0.361981779 20.016809464
C 11.756380081 -1.832262039 22.963840485
C 9.867323875 -1.724037647 23.161146164
C 10.737315178 1.351482272 23.437282562
C 12.392913818 0.649398446 22.988086700
C 9.108605385 -0.041268203 21.403301239
C 8.360131264 -0.699629784 20.698194504
C 7.617238522 -0.375678778 19.920742035
C 7.587180614 -0.293020844 18.480325699
N 12.785672188 -1.069107890 23.519706726
N 9.867028236 -0.223392889 22.713907242
N 6.728619099 0.362362295 17.814069748
N 4.846871853 1.446917057 18.510997772
O 9.011827469 1.338240981 21.063779831
O 8.571699142 2.425288200 22.927299500
S 9.618789673 2.028288841 22.270004272
O 10.494715691 1.960554361 21.301450729
C 11.077177048 2.472201347 23.760021210
C 10.076191902 0.106062442 23.837959290
C 9.383770943 0.208269134 24.525791168
C 9.414712906 -1.616814375 25.387926102
C 9.564563751 -2.327005148 24.620746613
C 9.973584175 -2.490489483 22.656307220
C 9.979209900 -0.984694779 22.146076202
N 9.059611320 -3.560980558 25.066028595
C 8.785787582 -3.765721321 26.434965134
C 8.581178665 -5.768645287 26.263214111
N 9.006785393 -6.773702621 25.841144562
C 9.576422691 -5.943344593 24.153587341
C 9.804696083 -5.102655888 24.049165726
