48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.690533638 -4.899778366 26.597312927
C 9.109263420 -3.257529020 24.347316742
C 8.947843552 -1.889692187 23.201669693
C 10.780944824 -1.263205647 23.774774551
C 11.067530632 -0.137110233 24.471208572
C 12.321841240 0.278137505 24.538463593
C 12.955684662 0.018591590 23.524074554
C 13.400313377 -1.324557066 22.398538589
C 11.538499832 -2.083651066 22.393663406
N 8.116591454 -3.744113445 24.558044434
O 9.299149513 -5.864147186 25.658329010
O 8.911874771 -3.378342390 27.416637421
S 7.970152378 -4.545629025 26.511777878
C 13.960328102 -1.569948912 23.721321106
C 5.933981419 0.741877973 18.651092529
C 4.237582207 1.716720819 19.600988388
C 4.526828289 1.459282160 20.784704208
C 5.577232838 0.809506476 20.907630920
C 6.434136391 0.316127807 20.068403244
C 11.747122765 -1.859577894 22.986055374
C 9.961636543 -1.745376706 23.163444519
C 10.660211563 1.440771103 23.470663071
C 12.530386925 0.640108049 22.915821075
C 9.062556267 0.011327619 21.358329773
C 8.349673271 -0.727046311 20.682842255
C 7.603401661 -0.375624299 19.972499847
C 7.547214508 -0.280586064 18.459726334
N 12.748651505 -1.110192418 23.422746658
N 9.877971649 0.216821715 22.530027390
N 6.707275391 0.291580886 17.818044662
N 4.871126175 1.444080591 18.516527176
O 8.958875656 1.262887955 21.067821503
O 8.610678673 2.441246033 22.870038986
S 9.704388618 1.771970153 22.304210663
O 10.631547928 2.013154268 21.293910980
C 11.138908386 2.566101313 23.807659149
C 10.029308319 0.183090538 23.822854996
C 9.374356270 0.212083027 24.557285309
C 9.420392990 -1.624600649 25.426586151
C 9.651717186 -2.199261189 24.471591949
C 9.906253815 -2.397322178 22.669368744
C 9.876112938 -0.820476174 22.119083405
N 9.342840195 -3.983196974 24.649421692
C 8.700491905 -3.867922544 26.598167419
C 8.460350037 -5.675423622 26.279056549
N 9.215263367 -6.795006275 26.145391464
C 9.405582428 -6.191320419 24.410140991
C 10.104616165 -4.969121456 24.197217941
