48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.584920883 -4.933312416 26.550994873
C 9.154707909 -3.207005501 24.273271561
C 8.911252975 -1.831442714 23.090345383
C 10.811458588 -1.165416121 23.797222137
C 11.315021515 -0.185159281 24.430543900
C 12.341485023 0.245521918 24.617420197
C 13.460968018 -0.516915202 23.776659012
C 12.788870811 -1.553194165 22.324724197
C 11.845015526 -2.133583546 22.367269516
N 8.112073898 -3.718827248 24.502868652
O 9.550687790 -5.763916492 26.424972534
O 8.809894562 -3.669594049 27.183000565
S 7.649619102 -4.671521187 26.423624039
C 13.928832054 -1.082537889 23.721704483
C 5.952540398 0.802111745 18.672668457
C 4.261385918 1.782926679 19.595762253
C 4.614204407 1.461640596 20.838968277
C 5.576201916 0.857143760 20.957363129
C 6.410915375 0.387697667 20.079078674
C 11.786513329 -1.742896557 22.916967392
C 9.881535530 -1.682786584 23.137208939
C 11.015965462 1.272984982 23.316402435
C 12.145592690 0.779936612 23.005659103
C 9.173622131 0.073753275 21.405851364
C 8.337367058 -0.714099646 20.655515671
C 7.627160549 -0.392765254 19.888088226
C 7.573024273 -0.221971959 18.535123825
N 12.684513092 -0.960702598 23.726295471
N 9.800409317 -0.202174649 22.641778946
N 6.750047684 0.360031903 17.842975616
N 4.881614685 1.446766257 18.514934540
O 9.151272774 1.362294912 20.933078766
O 8.596893311 2.392104864 22.890945435
S 9.891208649 2.164306402 22.669921875
O 10.250876427 1.895002365 21.199609756
C 10.887625694 2.426613331 23.452379227
C 10.145477295 0.125703871 23.759933472
C 9.361130714 -0.144729257 24.854310989
C 9.253766060 -1.119951248 25.220348358
C 9.632041931 -2.247856379 24.499795914
C 10.039690018 -2.471722364 22.634052277
C 9.836756706 -0.861453176 22.125837326
N 9.293746948 -3.931091785 24.641931534
C 9.107050896 -3.824328899 26.371957779
C 8.539779663 -5.709195614 26.323282242
N 8.916668892 -6.708067894 25.960094452
C 9.582950592 -5.980446815 24.165311813
C 9.754866600 -5.232168674 24.194442749
