48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.699025631 -4.969673634 26.541416168
C 9.117409706 -3.275905371 24.304342270
C 8.940003395 -1.931509018 23.130262375
C 10.800817490 -1.267837405 23.784193039
C 10.921730995 -0.370543927 24.585889816
C 12.560038567 0.386732996 24.549301147
C 12.965970039 0.093690246 23.662307739
C 13.320955276 -1.344911456 22.342344284
C 11.512347221 -2.059633017 22.413841248
N 7.995698452 -3.647980452 24.469820023
O 9.498714447 -5.962458134 26.449249268
O 9.006289482 -3.427074909 27.248430252
S 7.886020660 -4.666310310 26.382169724
C 13.942780495 -1.465169311 23.661138535
C 5.941987038 0.765550137 18.604730606
C 4.271761894 1.723154545 19.632930756
C 4.555817604 1.489824057 20.721508026
C 5.645276546 0.820922136 20.938745499
C 6.466495037 0.353275597 20.062673569
C 11.758204460 -1.829959154 22.999952316
C 9.984188080 -1.767400384 23.136247635
C 10.913324356 1.281920433 23.343654633
C 12.235269547 0.842601478 23.132825851
C 9.154894829 0.032229196 21.385986328
C 8.373200417 -0.716040432 20.690393448
C 7.625881672 -0.374917269 19.888198853
C 7.556392193 -0.311509520 18.508949280
N 12.721811295 -1.107514739 23.483293533
N 9.942177773 0.231522560 22.640005112
N 6.706346512 0.343136579 17.773979187
N 4.851656437 1.439187169 18.486379623
O 9.150370598 1.306332588 20.818143845
O 8.550965309 2.427131891 22.875621796
S 9.704200745 1.968920350 22.500366211
O 10.312694550 1.876700401 21.185422897
C 11.225484848 2.529534340 23.848459244
C 10.082372665 0.126162574 23.870841980
C 9.463311195 0.243893683 24.576814651
C 9.370210648 -1.568495750 25.411436081
C 9.689044952 -2.116437912 24.413774490
C 9.852931976 -2.409229517 22.709947586
C 9.906016350 -0.798864782 22.165176392
N 9.163281441 -3.900664330 24.859958649
C 8.851621628 -3.876550198 26.390975952
C 8.520995140 -5.796247959 26.287969589
N 8.922678947 -6.838717937 25.849456787
C 9.611902237 -6.051972866 24.128631592
C 9.728652000 -5.173188210 24.264345169
