48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.895532608 -5.069268227 26.599422455
C 9.120057106 -3.227672577 24.204980850
C 8.897283554 -1.786069036 23.136306763
C 10.759924889 -1.151002288 23.691352844
C 11.105355263 -0.203815356 24.462728500
C 12.267266273 0.252039135 24.669607162
C 13.244365692 -0.093997039 23.487846375
C 13.141706467 -1.369984388 22.304647446
C 11.628288269 -2.338852406 22.459573746
N 8.019568443 -3.727631330 24.389055252
O 9.580159187 -5.823919773 26.133213043
O 8.981124878 -3.471930742 27.333045959
S 8.100002289 -4.460308552 26.331233978
C 13.985798836 -1.515898108 23.746177673
C 5.932716846 0.762471616 18.603101730
C 4.257903099 1.787374616 19.501371384
C 4.612917423 1.460030794 20.810865402
C 5.551514626 0.861836314 20.889595032
C 6.422388554 0.314200580 20.037361145
C 11.803571701 -1.801679611 22.898687363
C 9.896268845 -1.815595388 23.145099640
C 11.054110527 1.349678874 23.358575821
C 12.237997055 0.740206778 23.059597015
C 9.027340889 -0.029456245 21.375968933
C 8.324604988 -0.760251403 20.672342300
C 7.582402706 -0.413198739 19.907003403
C 7.575817108 -0.264062047 18.462347031
N 12.804081917 -1.034223080 23.561229706
N 9.769891739 0.096713468 22.506242752
N 6.708639145 0.346997470 17.795269012
N 4.858919144 1.489737034 18.491531372
O 8.897231102 1.231111288 21.123762131
O 8.709631920 2.445613861 22.885086060
S 9.741769791 1.857694268 22.264942169
O 10.533268929 1.955236435 21.184677124
C 11.156126022 2.458277941 23.744802475
C 10.132598877 0.154812604 23.790060043
C 9.478176117 0.204948604 24.509889603
C 9.392642975 -1.568925142 25.363975525
C 9.567575455 -2.335218191 24.544351578
C 9.968364716 -2.559499264 22.703475952
C 9.857665062 -0.848011732 22.211189270
N 9.140183449 -3.659060001 25.050415039
C 8.892926216 -3.807803631 26.423482895
C 7.808716774 -5.291104317 26.563405991
N 8.998673439 -6.718458652 25.623178482
C 9.521821976 -6.019597530 25.021308899
C 10.034327507 -5.346780777 24.079114914
