48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.653115749 -4.945339680 26.653049469
C 9.096824646 -3.242005110 24.269058228
C 8.888195992 -1.723421216 23.152639389
C 10.865113258 -1.293868899 23.654294968
C 11.479846954 -0.348016083 24.297803879
C 12.251142502 0.221600652 24.640481949
C 13.874219894 -0.360572755 23.462306976
C 13.659822464 -1.336444855 22.596954346
C 11.699925423 -2.090707302 22.249307632
N 8.024641037 -3.697213650 24.482215881
O 9.567018509 -5.951148510 26.434080124
O 8.998867989 -3.404229641 27.371337891
S 7.958153248 -4.611348152 26.450342178
C 14.041971207 -1.005226254 23.242464066
C 5.941798210 0.795403421 18.635944366
C 4.298285007 1.770857811 19.641164780
C 4.553105831 1.525877714 20.778856277
C 5.593067169 0.834814012 20.932043076
C 6.454191208 0.357691139 20.094854355
C 11.561662674 -1.835920691 23.099929810
C 9.815625191 -1.696470618 23.130601883
C 10.955524445 1.165970683 23.317956924
C 12.125325203 0.745221019 22.898666382
C 9.115673065 -0.030641941 21.364635468
C 8.333155632 -0.736412048 20.659576416
C 7.595525265 -0.371306747 19.936729431
C 7.592329025 -0.256906718 18.458875656
N 12.197929382 -1.086945891 23.965547562
N 9.742012978 -0.320799679 22.689260483
N 6.704108715 0.389339238 17.825016022
N 4.840888023 1.482511640 18.552316666
O 9.183828354 1.361048818 20.937688828
O 8.611033440 2.603969336 22.806623459
S 9.850821495 2.013677597 22.741920471
O 10.238152504 1.852420568 21.180091858
C 10.908607483 2.415063858 23.478996277
C 9.809160233 0.468488455 23.589187622
C 9.503868103 0.189864531 24.595382690
C 9.349181175 -1.485913754 25.373720169
C 9.486569405 -2.229075909 24.621585846
C 9.899761200 -2.542829752 22.703632355
C 9.900850296 -0.965639353 22.159040451
N 9.207526207 -3.878405571 24.823554993
C 8.792464256 -3.901415586 26.535543442
C 8.565344810 -5.725030899 26.325225830
N 8.894159317 -6.766296864 25.845230103
C 9.589749336 -5.965635300 24.194286346
C 9.709076881 -5.132924080 24.262477875
