48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.642313480 -4.954621792 26.586067200
C 9.076696396 -3.301596165 24.681518555
C 9.100703239 -1.987180352 23.260995865
C 10.886384964 -1.204982758 23.832681656
C 11.136477470 -0.354940146 24.478736877
C 12.730055809 0.566725731 24.093593597
C 13.323070526 0.063310467 23.592075348
C 13.474863052 -1.464687347 22.468648911
C 11.697338104 -1.963929534 22.388854980
N 8.126461983 -3.737201452 24.409263611
O 9.607462883 -5.875144005 26.293069839
O 8.902341843 -3.557909727 27.304748535
S 8.016793251 -4.535235405 26.418464661
C 14.058475494 -1.169715047 23.152267456
C 5.932153702 0.770113707 18.631568909
C 4.246531010 1.749115825 19.566274643
C 4.539908886 1.508935452 20.713665009
C 5.546279907 0.857283652 20.910413742
C 6.388681889 0.348347336 20.049076080
C 11.562259674 -1.812496662 23.166900635
C 9.911098480 -1.615785599 23.102348328
C 10.889039993 1.351321459 23.402105331
C 12.374464989 0.788054645 23.604755402
C 9.091790199 -0.366731077 21.420171738
C 8.330191612 -0.756585419 20.667667389
C 7.626983643 -0.369689435 19.958559036
C 7.592329502 -0.227610782 18.508024216
N 12.225543022 -1.280875802 24.137201309
N 9.840250969 -0.233348683 22.705577850
N 6.744531155 0.342392117 17.823822021
N 4.867788315 1.448293805 18.449474335
O 9.160407066 1.486674309 21.014060974
O 8.569145203 2.458104134 22.919214249
S 9.602880478 2.081925392 22.242752075
O 10.381050110 1.852759123 21.198942184
C 11.105535507 2.396536827 23.669097900
C 10.070143700 0.211074948 23.797708511
C 9.410313606 -0.092378944 24.802211761
C 9.202763557 -1.185817957 25.189947128
C 9.412991524 -2.292543650 24.451992035
C 9.901602745 -2.427005053 22.641044617
C 9.895632744 -0.974518180 22.125360489
N 9.306544304 -4.035780907 24.536012650
C 8.756410599 -3.772716761 26.334331512
C 8.515073776 -5.658407688 26.175056458
N 8.998161316 -6.496187687 25.513721466
C 9.233723640 -6.411918640 24.534521103
C 9.967579842 -4.907717705 24.187929153
