48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.733815670 -4.973955631 26.550710678
C 9.143709183 -3.347302198 24.266292572
C 8.995244980 -1.866221547 23.277914047
C 10.783346176 -1.284486175 23.825578690
C 11.065137863 -0.291653365 24.535318375
C 12.502374649 0.334601969 24.612710953
C 12.979346275 0.087775134 23.643743515
C 13.367857933 -1.286770821 22.402545929
C 11.554829597 -1.994524002 22.330448151
N 8.065843582 -3.634037733 24.477869034
O 9.541118622 -5.962419033 26.405210495
O 9.017646790 -3.378284216 27.348127365
S 7.931070328 -4.663734436 26.370079041
C 13.956231117 -1.533920765 23.732112885
C 5.928454876 0.798703253 18.584957123
C 4.262887001 1.779385448 19.591165543
C 4.583785057 1.493944526 20.763410568
C 5.587161064 0.863510787 20.906309128
C 6.414639473 0.360348850 20.073886871
C 11.710080147 -1.828978777 22.948305130
C 9.922694206 -1.730330706 23.153863907
C 10.876002312 1.273466706 23.307218552
C 12.297673225 0.807216525 23.144260406
C 9.140746117 0.014664158 21.403402328
C 8.356759071 -0.685297132 20.703350067
C 7.588582516 -0.367623389 19.857604980
C 7.588070393 -0.274055541 18.532548904
N 12.721230507 -1.101514101 23.495443344
N 9.846822739 -0.144741639 22.649536133
N 6.702375889 0.374154747 17.788360596
N 4.868244171 1.474723697 18.485050201
O 9.181054115 1.389201999 20.899257660
O 8.583979607 2.431038857 22.834413528
S 9.881248474 2.188659430 22.667516708
O 10.293847084 1.834865570 21.219062805
C 10.845861435 2.402881622 23.479152679
C 10.101546288 0.073028818 23.818037033
C 9.437278748 0.228220582 24.536623001
C 9.308162689 -1.623190045 25.374382019
C 9.627717972 -2.176345587 24.419404984
C 9.911673546 -2.489578247 22.629232407
C 9.935343742 -1.032653093 22.160839081
N 9.274546623 -3.889734507 25.018686295
C 8.887439728 -3.866660357 26.460754395
C 8.504612923 -5.775002956 26.272245407
N 8.883741379 -6.781780243 25.785896301
C 9.611305237 -5.971344948 24.056358337
C 9.676081657 -4.998546600 24.313287735
