48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.583840370 -4.907860279 26.585376740
C 9.085844994 -3.277180195 24.401473999
C 8.899573326 -1.808636189 23.266464233
C 11.055865288 -1.366613507 23.464460373
C 11.013634682 -0.230727747 24.528575897
C 12.794865608 0.366300792 24.509511948
C 13.122379303 -0.218045890 23.709112167
C 12.992550850 -1.519627571 22.096624374
C 12.057912827 -1.727436662 22.798629761
N 8.064945221 -3.725261688 24.464963913
O 9.567569733 -5.882231236 26.424333572
O 8.890234947 -3.468013048 27.365036011
S 8.005976677 -4.560910225 26.453725815
C 13.881240845 -0.970061243 23.700553894
C 5.938454151 0.766982079 18.609672546
C 4.261558533 1.768793821 19.616352081
C 4.556278229 1.490394115 20.775726318
C 5.587514877 0.830154300 20.945251465
C 6.443466663 0.356876642 20.021606445
C 11.625112534 -2.343222618 22.854194641
C 9.838784218 -1.676369905 23.093280792
C 10.776738167 1.291759968 23.417909622
C 12.684120178 0.586846471 23.041290283
C 8.988914490 -0.038847618 21.254796982
C 8.397622108 -0.684418023 20.688161850
C 7.643500328 -0.348637938 19.915706635
C 7.621416092 -0.253986478 18.486812592
N 12.320612907 -0.977797031 23.829944611
N 10.091174126 0.250159800 22.633497238
N 6.722619534 0.343949467 17.815101624
N 4.874333382 1.444476247 18.503019333
O 8.932141304 1.276226759 21.039491653
O 8.639988899 2.435244799 22.842500687
S 9.668286324 1.810846448 22.217729568
O 10.536879539 1.992018580 21.239398956
C 11.167966843 2.471910000 23.747117996
C 10.105503082 0.260649741 23.954355240
C 9.380343437 0.197164625 24.572359085
C 9.381495476 -1.567984343 25.319513321
C 9.467539787 -2.208282232 24.352834702
C 9.797419548 -2.577114820 22.628404617
C 9.850646973 -0.688396573 22.225799561
N 9.218461990 -3.993895769 24.618610382
C 8.709193230 -3.898478746 26.503383636
C 8.574217796 -5.739538670 26.321657181
N 8.925747871 -6.746279716 25.893394470
C 9.531303406 -6.038556576 24.182214737
C 9.703433990 -5.240635872 24.182559967
