48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.730334282 -4.896139622 26.540391922
C 9.630500793 -3.463815212 24.249958038
C 8.964576721 -1.777680397 23.165115356
C 10.915940285 -1.147466540 23.756948471
C 10.974374771 -0.252313882 24.451137543
C 12.714781761 0.422263920 24.518558502
C 13.289652824 -0.490903050 23.925065994
C 12.876006126 -1.412593842 22.264259338
C 12.027290344 -1.718556881 22.838874817
N 7.940630436 -3.601589441 24.563547134
O 9.602168083 -5.831627846 26.391662598
O 8.932533264 -3.386769772 27.310014725
S 7.907794952 -4.662732124 26.342508316
C 14.035697937 -1.175756931 23.755794525
C 5.925906658 0.774959743 18.629631042
C 4.261455536 1.751655817 19.598031998
C 4.577632904 1.492578745 20.777076721
C 5.596356392 0.875601888 20.907678604
C 6.440056801 0.358787149 20.008768082
C 11.633740425 -2.493410826 22.763736725
C 9.841768265 -1.652202845 23.069776535
C 10.975436211 1.265453100 23.317434311
C 12.075344086 0.805748463 22.970243454
C 9.136331558 0.029550409 21.402395248
C 8.323200226 -0.715094149 20.698892593
C 7.563384056 -0.376259327 19.864913940
C 7.559510231 -0.239169598 18.441503525
N 12.310070992 -0.970644414 23.759918213
N 9.805980682 -0.235651493 22.671501160
N 6.742440224 0.353937328 17.791202545
N 4.846413136 1.446745515 18.511917114
O 9.118217468 1.372594953 20.909343719
O 8.591921806 2.398153543 22.898609161
S 9.851880074 2.147204638 22.658580780
O 10.232883453 1.876381636 21.209072113
C 10.887360573 2.389942646 23.487964630
C 10.099160194 0.095065407 23.769769669
C 9.492004395 0.188917398 24.544292450
C 9.437129974 -1.647085786 25.319812775
C 9.524012566 -2.376268864 24.523664474
C 9.854745865 -2.547445774 22.684501648
C 9.833439827 -0.860153794 22.097318649
N 8.978860855 -3.565754414 24.988605499
C 8.710970879 -3.778349876 26.412935257
C 8.609532356 -5.768133163 26.257818222
N 9.020232201 -6.768406868 25.832296371
C 9.661847115 -5.942557812 24.130327225
C 9.917713165 -5.035300732 24.129127502
