48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.686363220 -4.923635483 26.551588058
C 9.129155159 -3.285238743 24.644004822
C 8.959548950 -1.946933389 23.286449432
C 10.650910378 -1.173830628 23.669389725
C 10.931930542 -0.149715498 24.490562439
C 12.408928871 0.340578645 24.527067184
C 12.970004082 -0.004683078 23.671316147
C 13.112497330 -1.379340768 22.273345947
C 11.581514359 -2.260339499 22.382598877
N 8.143569946 -3.729094505 24.467887878
O 9.618795395 -5.812583447 26.377784729
O 8.877691269 -3.447421074 27.313985825
S 8.010144234 -4.547010422 26.382583618
C 13.950675011 -1.490697503 23.722612381
C 5.947197437 0.799517691 18.663080215
C 4.268216133 1.711893916 19.584865570
C 4.571367741 1.456534505 20.776473999
C 5.561758041 0.840228379 20.931007385
C 6.449857712 0.326325029 20.033592224
C 11.923217773 -1.856956005 22.896156311
C 9.862347603 -1.708483458 23.117609024
C 10.739041328 1.225491047 23.373857498
C 12.472657204 0.607389629 23.007026672
C 9.068122864 -0.028045682 21.293706894
C 8.526587486 -0.604596734 20.848701477
C 7.568283558 -0.361544132 19.891975403
C 7.589923382 -0.278542846 18.563297272
N 12.852266312 -1.151191354 23.619962692
N 10.302780151 -0.132675454 22.802053452
N 6.747077465 0.369878799 17.847126007
N 4.858111858 1.473550558 18.502355576
O 9.095732689 1.390653610 21.022815704
O 8.484515190 2.449950218 22.930942535
S 9.501541138 2.084806919 22.230625153
O 10.320553780 1.900085807 21.184242249
C 11.087657928 2.482543230 23.730747223
C 10.066127777 0.136161834 23.822347641
C 9.377375603 0.221672475 24.539546967
C 9.449007988 -1.543185115 25.389467239
C 9.627774239 -2.149200439 24.452157974
C 9.898917198 -2.549476385 22.674417496
C 9.652098656 -0.806492746 22.111051559
N 9.378039360 -4.008510113 24.598924637
C 8.772787094 -3.766927719 26.358655930
C 8.532957077 -5.661861897 26.228515625
N 9.044114113 -6.503741741 25.547607422
C 9.217031479 -6.421656132 24.603052139
C 10.132446289 -4.877943039 24.173349380
