48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.692642689 -4.924921513 26.577301025
C 9.082483292 -3.289098263 24.671545029
C 8.911086082 -1.907222986 23.248115540
C 10.845277786 -1.117718935 23.546020508
C 10.879042625 -0.164939150 24.450399399
C 12.714495659 0.458177209 24.442993164
C 13.090653419 -0.290501982 23.822263718
C 13.672224045 -1.368086815 22.394626617
C 11.802067757 -2.188274145 22.252058029
N 8.118594170 -3.834380388 24.434576035
O 9.602697372 -5.851360798 26.365507126
O 8.840460777 -3.472971678 27.360260010
S 7.988093853 -4.566588879 26.456975937
C 14.034501076 -1.236320138 23.242122650
C 5.896501064 0.785140097 18.607770920
C 4.244270802 1.772336721 19.597314835
C 4.598970890 1.471920848 20.744508743
C 5.591333866 0.837063253 20.900815964
C 6.454751492 0.286139637 20.129791260
C 11.684507370 -1.828415751 22.988954544
C 9.830303192 -1.655882359 23.140373230
C 10.943024635 1.290621519 23.372272491
C 11.982157707 0.834355950 22.967874527
C 9.025446892 0.016356552 21.284990311
C 8.389089584 -0.632800698 20.751218796
C 7.524399757 -0.367868155 19.920106888
C 7.525329113 -0.285937667 18.544921875
N 12.214931488 -1.077635646 23.780569077
N 10.178990364 -0.344157398 22.811132431
N 6.717211723 0.340971321 17.823991776
N 4.857992649 1.453636885 18.479829788
O 9.019939423 1.397573233 21.071151733
O 8.636909485 2.396830797 22.952754974
S 9.666613579 1.989839077 22.281583786
O 10.397780418 1.935881019 21.236375809
C 11.144747734 2.456427574 23.769844055
C 10.126962662 0.134179801 23.802293777
C 9.454916000 0.224081516 24.509271622
C 9.447354317 -1.596300244 25.354856491
C 9.533039093 -2.260943174 24.675868988
C 9.805748940 -2.481143475 22.764760971
C 9.734123230 -0.803791821 22.069305420
N 9.383424759 -4.051980019 24.525411606
C 8.782656670 -3.764381886 26.433563232
C 8.520995140 -5.690268040 26.230913162
N 9.024374008 -6.539795399 25.563982010
C 9.240619659 -6.343041420 24.607219696
C 10.125483513 -4.889097691 24.152139664
