48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.550926685 -4.942929268 26.561965942
C 9.051619530 -3.347952604 24.394725800
C 9.000847816 -1.912003875 23.171691895
C 11.156228065 -1.394845843 23.591590881
C 10.856142044 -0.329508007 24.402963638
C 12.628149986 0.370824605 24.491382599
C 12.991539955 0.038904730 23.690803528
C 12.931006432 -1.443164349 22.179023743
C 12.145170212 -1.691483498 22.840877533
N 8.069602966 -3.635542631 24.512727737
O 9.590458870 -5.892392635 26.390121460
O 8.826419830 -3.397109270 27.354677200
S 7.957297325 -4.626568794 26.386468887
C 13.914585114 -1.412254453 23.736610413
C 5.932987690 0.772499919 18.618400574
C 4.246049881 1.786464930 19.605558395
C 4.624467373 1.482262850 20.751354218
C 5.568664551 0.881616712 20.915063858
C 6.435836792 0.347213775 19.991392136
C 11.579648972 -2.282607317 22.966735840
C 9.862918854 -1.581026316 23.037107468
C 10.919338226 1.277390957 23.337373734
C 12.288258553 0.792107344 23.089010239
C 9.125345230 0.054014139 21.422962189
C 8.337944984 -0.718167603 20.670335770
C 7.592400551 -0.418438971 19.873849869
C 7.566661835 -0.254159123 18.460943222
N 12.642577171 -1.087518454 23.621385574
N 9.733369827 -0.172188461 22.736585617
N 6.717998505 0.339159995 17.792493820
N 4.865011692 1.469895363 18.492946625
O 9.176144600 1.324025750 20.907398224
O 8.598370552 2.435584068 22.850467682
S 9.876717567 2.182461023 22.620208740
O 10.286496162 1.893940091 21.206804276
C 10.847182274 2.405110598 23.477621078
C 10.039481163 0.173356205 23.832393646
C 9.574610710 0.089805357 24.603071213
C 9.435640335 -1.633311749 25.280469894
C 9.617633820 -2.388803244 24.581516266
C 9.736361504 -2.474050522 22.726112366
C 9.803965569 -0.775405824 22.092805862
N 9.565805435 -3.781764030 24.889192581
C 8.662442207 -3.876174688 26.537160873
C 8.648366928 -5.767582893 26.249528885
N 9.014019966 -6.795337677 25.829387665
C 9.609712601 -5.922618389 24.082384109
C 9.776796341 -4.906023979 24.256856918
