48
stable:False satoms:2 tatoms:48 sratio:0.041666666666666664
C 6.665524960 -4.976475716 26.565818787
C 9.073401451 -3.373185396 24.685546875
C 8.975646019 -2.017534971 23.263355255
C 11.076448441 -1.471603751 23.261774063
C 11.120328903 -0.027167199 24.528045654
C 12.286475182 0.131138697 24.542827606
C 13.511380196 -0.744733512 23.438636780
C 13.302172661 -1.192070723 22.361654282
C 11.865780830 -1.905397654 22.578773499
N 8.077469826 -3.780380964 24.447126389
O 9.642813683 -5.804512501 26.357366562
O 8.788071632 -3.497209549 27.341583252
S 7.979921818 -4.526799679 26.436906815
C 14.279503822 -1.210242867 23.697578430
C 5.913774014 0.793502390 18.653573990
C 4.240456104 1.752079248 19.630834579
C 4.545308113 1.464400768 20.781627655
C 5.583393097 0.847240567 20.914360046
C 6.415159702 0.368195206 20.058311462
C 11.615771294 -2.151131868 22.839685440
C 9.869849205 -1.672562957 23.056030273
C 11.000559807 1.300179243 23.252046585
C 12.086812973 0.769906998 22.959375381
C 9.109210968 0.086194694 21.431970596
C 8.293907166 -0.702663362 20.675529480
C 7.599169731 -0.376799345 19.886363983
C 7.575305939 -0.272211730 18.491891861
N 12.297829628 -0.579294443 23.957643509
N 9.794183731 -0.184327528 22.661573410
N 6.680716038 0.349012971 17.867099762
N 4.843147278 1.500595331 18.513628006
O 9.139683723 1.386781216 20.939273834
O 8.553756714 2.421016932 22.902727127
S 9.844426155 2.209845781 22.629388809
O 10.225862503 1.915570021 21.190464020
C 10.875648499 2.508418560 23.410779953
C 10.075143814 0.327286392 23.715652466
C 9.838124275 -0.210241631 24.841121674
C 9.376735687 -1.236567974 25.248485565
C 9.394574165 -2.302690744 24.522909164
C 9.775261879 -2.563984632 22.708625793
C 9.811799049 -0.788312793 22.187107086
N 9.271932602 -4.091701508 24.525560379
C 8.740607262 -3.743934631 26.439607620
C 8.543669701 -5.641985416 26.237682343
N 9.043828964 -6.507938862 25.603050232
C 9.300130844 -6.433636665 24.647729874
C 10.058546066 -4.888355732 24.223783493
