48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.619165897 -4.882571697 26.617589951
C 9.152283669 -3.186739206 24.389148712
C 8.941135406 -1.803484917 23.113449097
C 10.897205353 -1.385004163 23.696601868
C 11.151938438 -0.277512997 24.407989502
C 12.403355598 0.022177374 24.473096848
C 13.314345360 -0.455831736 23.823471069
C 12.886326790 -1.423560619 22.179107666
C 12.017533302 -1.681659698 22.812263489
N 8.082726479 -3.670623541 24.444211960
O 9.589365959 -5.793865204 26.444824219
O 8.665638924 -3.614943504 27.185817719
S 7.701301575 -4.589407444 26.562406540
C 13.968031883 -1.110943675 23.708108902
C 5.937811375 0.807355881 18.635723114
C 4.263260841 1.837493539 19.618251801
C 4.573256493 1.543838024 20.741577148
C 5.586071491 0.865961015 20.951705933
C 6.423670769 0.389718056 20.062435150
C 11.512835503 -2.223562956 22.995820999
C 9.861144066 -1.628944755 23.115341187
C 10.986356735 1.251973987 23.296676636
C 12.103358269 0.752987206 22.933362961
C 9.149554253 0.047599345 21.407819748
C 8.327132225 -0.694520354 20.680004120
C 7.633774281 -0.358801752 19.884748459
C 7.571340561 -0.243127704 18.532926559
N 12.662339211 -0.890131593 23.761388779
N 9.778800011 -0.172473371 22.706281662
N 6.692830563 0.325806499 17.813383102
N 4.891905308 1.499674559 18.476406097
O 9.201943398 1.372539043 20.901390076
O 8.596673965 2.417523861 22.839962006
S 9.878645897 2.156239271 22.606744766
O 10.286135674 1.889490008 21.205980301
C 10.893937111 2.425071955 23.436464310
C 10.092884064 0.145357817 23.789598465
C 9.478109360 0.246159375 24.496454239
C 9.515426636 -1.621855974 25.394426346
C 9.723212242 -2.180881262 24.483493805
C 9.789654732 -2.504222393 22.708452225
C 9.846649170 -0.887797236 22.123859406
N 9.261962891 -3.955988407 24.588836670
C 9.186708450 -3.815242052 26.420639038
C 8.631824493 -5.766125679 26.331941605
N 8.940043449 -6.726431370 25.932750702
C 9.567221642 -5.989396572 24.179170609
C 9.742388725 -5.205609798 24.200386047
