48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.481030464 -4.895145893 26.557870865
C 9.051317215 -3.346726418 24.506145477
C 9.108643532 -1.885039687 23.212625504
C 10.957291603 -1.189301848 23.698856354
C 11.055698395 -0.249201223 24.253597260
C 12.800223351 0.451495051 24.466489792
C 13.141409874 -0.172186270 23.689174652
C 12.945230484 -1.519075274 22.198383331
C 12.037156105 -1.744094610 22.859825134
N 8.077829361 -3.781296730 24.709114075
O 9.553121567 -5.843079090 26.429899216
O 8.776477814 -3.548634052 27.413242340
S 8.016713142 -4.384096146 26.225749969
C 14.138521194 -1.023180842 23.694410324
C 5.940879345 0.789542496 18.584587097
C 4.267199993 1.780540705 19.572189331
C 4.603620052 1.476411939 20.743610382
C 5.547709465 0.858780324 20.935840607
C 6.420254707 0.352892667 19.998748779
C 11.703060150 -2.504260540 22.682271957
C 9.918221474 -1.570388079 23.119609833
C 10.654566765 1.377072692 23.477825165
C 12.616408348 0.598192573 23.080278397
C 9.079384804 -0.287092954 21.413228989
C 8.324322701 -0.737409890 20.682363510
C 7.620534897 -0.356714725 19.936187744
C 7.563545704 -0.259026736 18.436317444
N 12.221108437 -0.990701079 23.830820084
N 9.854613304 -0.205066413 22.841434479
N 6.710309505 0.308745891 17.786787033
N 4.877515793 1.490198255 18.447854996
O 9.142122269 1.511474729 20.996591568
O 8.515960693 2.509047747 22.891714096
S 9.606061935 2.125990629 22.218158722
O 10.381708145 1.863456845 21.216957092
C 11.089141846 2.482987165 23.718166351
C 9.981406212 0.271675259 23.873025894
C 9.336279869 0.267953575 24.530784607
C 9.395113945 -1.571537256 25.374015808
C 9.512517929 -2.270524263 24.366071701
C 9.849640846 -2.522120476 22.682537079
C 9.858735085 -0.794959664 22.114065170
N 9.402884483 -4.019004345 24.654184341
C 8.847398758 -3.800287008 26.463733673
C 8.629628181 -5.807995319 26.274955750
N 8.961297989 -6.781167984 25.909732819
C 9.609844208 -5.967433929 24.158792496
C 9.795555115 -5.234004974 24.183664322
