48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.752569199 -4.961284161 26.548749924
C 9.091058731 -3.236983538 24.430332184
C 8.931559563 -2.042572975 23.084623337
C 10.853602409 -1.290037274 23.748682022
C 11.206007004 0.027419662 24.306350708
C 12.089435577 0.152820766 24.939500809
C 13.134881020 -0.055200506 23.142078400
C 13.427405357 -1.371572733 22.330768585
C 11.535002708 -2.025153399 22.334287643
N 8.020364761 -3.644634485 24.422870636
O 9.592201233 -5.952076912 26.546579361
O 8.984996796 -3.398911476 27.247333527
S 7.834443569 -4.661024570 26.352487564
C 13.991961479 -1.541271687 23.732326508
C 5.921632767 0.776088238 18.589468002
C 4.248890877 1.746206045 19.611825943
C 4.527887344 1.462388158 20.726932526
C 5.570455551 0.803976953 20.888576508
C 6.438136101 0.321016788 20.024051666
C 11.731769562 -1.832520127 22.992881775
C 9.976572990 -1.740613341 23.136184692
C 11.185225487 1.118466139 23.580938339
C 12.397644997 0.803083897 23.076923370
C 9.043615341 -0.013904442 21.381053925
C 8.329113007 -0.748236597 20.655769348
C 7.599074364 -0.378320932 19.907884598
C 7.593591213 -0.259996891 18.458690643
N 12.751080513 -1.127010465 23.492029190
N 9.798195839 0.095435709 22.534370422
N 6.724509716 0.343080252 17.773918152
N 4.866578102 1.442005157 18.477972031
O 9.032970428 1.345829487 21.071090698
O 8.650774956 2.399546623 22.908987045
S 9.601003647 1.944833636 22.226776123
O 10.406430244 1.864132643 21.281795502
C 11.135546684 2.453619480 23.770555496
C 10.042194366 0.253811687 23.749732971
C 9.335247040 -0.161628544 24.856506348
C 9.263061523 -1.089552760 25.234199524
C 9.677131653 -2.207491398 24.494585037
C 9.825766563 -2.446921587 22.738695145
C 9.880754471 -0.865605652 22.142221451
N 9.159754753 -3.847671986 24.973791122
C 8.833967209 -3.847532511 26.357225418
C 8.497503281 -5.649973869 26.300037384
N 9.042134285 -6.425846577 25.711086273
C 9.517801285 -6.065206051 24.541204453
C 9.927707672 -5.209296227 24.277568817
