48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.668846607 -4.911442280 26.468046188
C 9.128043175 -3.183158636 24.316577911
C 8.961495399 -1.753555417 23.151424408
C 10.746674538 -1.107042551 23.572948456
C 11.019351959 -0.238167673 24.417480469
C 12.514761925 0.383275539 24.542043686
C 12.976587296 0.082506090 23.649770737
C 13.438309669 -1.261987686 22.393360138
C 11.675498009 -2.187654734 22.373632431
N 7.963034153 -3.719021320 24.468950272
O 9.313988686 -5.754008770 26.286319733
O 8.702383041 -3.530383825 27.381523132
S 8.261272430 -4.644087315 26.627458572
C 13.970286369 -1.528993487 23.673419952
C 5.926685810 0.734252274 18.601953506
C 4.243856430 1.722452402 19.585615158
C 4.583384991 1.428595543 20.741823196
C 5.594604492 0.813364327 20.918420792
C 6.493494034 0.285972267 20.053503036
C 11.671723366 -1.813507557 22.912229538
C 9.830163002 -1.824806571 23.277360916
C 10.918525696 1.392677665 23.338760376
C 12.236666679 0.845009446 23.151161194
C 9.028809547 0.078329004 21.251695633
C 8.512786865 -0.595956147 20.756032944
C 7.564739704 -0.373039275 19.841884613
C 7.563434124 -0.304122150 18.528530121
N 12.788013458 -1.138855219 23.438762665
N 10.074466705 -0.438727349 22.747407913
N 6.684422016 0.312688380 17.800193787
N 4.844751835 1.418148637 18.481422424
O 8.968017578 1.435947657 21.052295685
O 8.650100708 2.392683268 22.932762146
S 9.705141068 1.979702592 22.256238937
O 10.468552589 1.910081506 21.207036972
C 11.123401642 2.447471619 23.746427536
C 10.134734154 0.087357856 23.759840012
C 9.457916260 0.270811498 24.466518402
C 9.445032120 -1.597233057 25.434432983
C 9.646137238 -2.332876921 24.676212311
C 9.996059418 -2.436666489 22.689243317
C 9.608993530 -0.819432020 22.030202866
N 9.166121483 -4.027074337 24.475126266
C 9.092943192 -3.707614183 26.379049301
C 8.296653748 -5.603467464 26.824127197
N 9.121175766 -6.667468548 25.591072083
C 9.478260994 -6.099145412 24.632266998
C 9.718913078 -5.166126251 24.209928513
