48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.745734692 -4.908203125 26.540193558
C 9.030856133 -3.252240419 24.437143326
C 8.976274490 -2.039053202 23.163087845
C 10.726638794 -1.233912706 23.807321548
C 11.043507576 -0.180104420 24.516611099
C 12.264385223 0.278163642 24.633968353
C 13.061490059 -0.014260103 23.441474915
C 13.386333466 -1.311313033 22.378198624
C 11.548827171 -2.135946989 22.395391464
N 7.976600170 -3.640494585 24.446685791
O 9.562247276 -5.946366310 26.550420761
O 9.087556839 -3.429437160 27.249094009
S 7.810383797 -4.661550999 26.357376099
C 13.947667122 -1.521944523 23.792217255
C 5.899632931 0.775808811 18.602203369
C 4.250799656 1.759012699 19.518924713
C 4.586812019 1.444644451 20.811990738
C 5.561418533 0.841886997 20.923984528
C 6.415943623 0.335081279 20.042034149
C 11.727133751 -1.862469196 22.984344482
C 9.931745529 -1.716115117 23.134363174
C 10.940024376 1.314386487 23.300859451
C 12.204135895 0.775234222 23.053066254
C 9.072286606 0.006702783 21.409923553
C 8.336614609 -0.750854611 20.656776428
C 7.623267651 -0.408683538 19.859933853
C 7.577657700 -0.274851352 18.516593933
N 12.731659889 -1.089546323 23.449335098
N 9.860859871 -0.115798414 22.612184525
N 6.715382099 0.357276678 17.801675797
N 4.797866821 1.485328674 18.495124817
O 8.933019638 1.290775180 21.172954559
O 8.734981537 2.522076845 22.881050110
S 9.746327400 2.068855047 22.203752518
O 10.555262566 1.950524092 21.183204651
C 11.161515236 2.374954224 23.767583847
C 10.113045692 0.105446883 23.784698486
C 9.381708145 0.269691110 24.495639801
C 9.453529358 -1.523446560 25.333370209
C 9.653027534 -2.174856901 24.474632263
C 9.909514427 -2.483833551 22.735322952
C 9.893094063 -0.914386034 22.125724792
N 9.203716278 -3.878387451 24.962409973
C 8.903516769 -3.848987341 26.309095383
C 8.485443115 -5.642876148 26.287618637
N 9.044570923 -6.443235874 25.699651718
C 9.514849663 -6.098617554 24.545274734
C 9.890354156 -5.198370934 24.268014908
