48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.685266972 -4.988432884 26.596275330
C 9.040603638 -3.371447802 24.307186127
C 8.860881805 -1.919385552 23.157732010
C 10.867286682 -1.319497466 23.766202927
C 11.266985893 -0.135223314 24.491828918
C 12.550687790 0.190326020 24.434488297
C 13.244261742 -0.471820682 23.965147018
C 13.159237862 -1.491889477 22.099340439
C 12.300012589 -1.832286954 22.345453262
N 8.002688408 -3.692956924 24.462570190
O 9.561540604 -5.943354130 26.418983459
O 9.000486374 -3.390137434 27.307313919
S 7.884088993 -4.678751945 26.381036758
C 14.025219917 -1.169589043 23.730836868
C 5.930691242 0.754136741 18.603815079
C 4.252597332 1.758290768 19.597858429
C 4.591920853 1.463534951 20.748521805
C 5.571270943 0.842758834 20.925031662
C 6.450986385 0.338822752 20.039516449
C 11.648244858 -1.814836860 23.071861267
C 9.872217178 -1.759835362 23.095020294
C 11.063804626 1.190636158 23.267911911
C 12.101178169 0.836257398 22.967515945
C 8.964464188 -0.025796879 21.258211136
C 8.384117126 -0.679741025 20.675783157
C 7.657954693 -0.351292104 19.921712875
C 7.552333355 -0.260816753 18.449863434
N 12.259321213 -1.000346065 23.847116470
N 9.998497963 0.253847539 22.597997665
N 6.688014030 0.311512530 17.784330368
N 4.853748322 1.459833264 18.469238281
O 8.879851341 1.268708229 21.055244446
O 8.675423622 2.461036921 22.880380630
S 9.690963745 1.773761511 22.229385376
O 10.486928940 1.999836802 21.171386719
C 11.185937881 2.537358522 23.756906509
C 10.118576050 0.238325387 23.857389450
C 9.467452049 -0.167513430 24.832483292
C 9.235592842 -1.190232873 25.221809387
C 9.579088211 -2.261865139 24.521953583
C 9.814245224 -2.505641222 22.674188614
C 9.786177635 -0.707664847 22.192775726
N 9.217301369 -3.857977152 25.030986786
C 8.831516266 -3.883610010 26.441995621
C 8.543247223 -5.778789997 26.264450073
N 8.960951805 -6.781394958 25.816295624
C 9.566178322 -5.979994774 24.069601059
C 9.649176598 -5.011153221 24.309572220
