48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.670068741 -4.864390373 26.519588470
C 9.187363625 -3.424404144 24.217784882
C 9.063238144 -1.893745899 23.389596939
C 10.961195946 -1.150175929 23.720655441
C 10.936279297 -0.182701349 24.419467926
C 12.769691467 0.431318700 24.418758392
C 13.135396957 -0.206208110 23.689756393
C 12.930573463 -1.556996226 22.233285904
C 12.018451691 -1.799088955 22.852231979
N 8.076662064 -3.661801577 24.450054169
O 9.472048759 -6.011085987 26.416002274
O 9.097514153 -3.320020199 27.297906876
S 7.741037846 -4.567012787 26.356094360
C 14.039884567 -0.985205889 23.665832520
C 5.920229435 0.762602866 18.601659775
C 4.250075340 1.748897672 19.595247269
C 4.556745052 1.504475236 20.742492676
C 5.583031178 0.853409410 20.910049438
C 6.443456650 0.346242934 20.020996094
C 11.693915367 -2.500515938 22.691696167
C 9.948742867 -1.745511055 23.110877991
C 10.734891891 1.331346035 23.421077728
C 12.584633827 0.588812649 23.075763702
C 9.050666809 -0.000946392 21.372291565
C 8.339704514 -0.717217147 20.638515472
C 7.620340347 -0.375136822 19.894895554
C 7.563516617 -0.273059279 18.461341858
N 12.308644295 -1.128128171 23.891050339
N 9.909568787 -0.045483753 22.566553116
N 6.701031208 0.300691009 17.773687363
N 4.842173576 1.450214982 18.496812820
O 8.902700424 1.311190486 21.146879196
O 8.661424637 2.558907509 22.893981934
S 9.697241783 1.964429975 22.278635025
O 10.557778358 2.016593933 21.266017914
C 11.093620300 2.471489906 23.669218063
C 10.108074188 0.098770268 23.787187576
C 9.464811325 0.124329165 24.498991013
C 9.359723091 -1.649734378 25.356283188
C 9.474341393 -2.227991581 24.328628540
C 9.932872772 -2.572938919 22.605516434
C 9.827970505 -0.873314738 22.122476578
N 9.223477364 -3.921463966 24.951013565
C 8.789286613 -4.005592823 26.468084335
C 8.435368538 -5.401194096 26.412000656
N 9.151667595 -6.591279030 25.557914734
C 9.471248627 -6.073189259 24.550765991
C 9.676839828 -4.882482529 24.306877136
