48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.578875065 -4.897634029 26.578687668
C 9.066640854 -3.339954615 24.487152100
C 9.035268784 -1.852730274 23.205587387
C 11.185137749 -1.428451300 23.476823807
C 11.098770142 -0.072234645 24.564819336
C 12.436621666 0.328283280 24.553556442
C 13.005042076 -0.012996917 23.640029907
C 13.058026314 -1.481327534 22.199497223
C 12.121798515 -1.730948329 22.771574020
N 8.040117264 -3.654792547 24.463048935
O 9.542933464 -5.905132771 26.435005188
O 8.885937691 -3.468761444 27.373275757
S 8.013285637 -4.555793285 26.470827103
C 13.838332176 -1.464513183 23.723457336
C 5.922707558 0.792768776 18.618534088
C 4.297631264 1.761408210 19.585130692
C 4.591777802 1.482817292 20.757801056
C 5.633968353 0.839785397 20.909749985
C 6.475536346 0.345876545 20.064105988
C 11.573662758 -2.282205820 22.948190689
C 9.895380020 -1.541536212 23.098838806
C 11.036360741 1.287793279 23.278699875
C 12.200906754 0.806596220 23.120677948
C 9.000197411 -0.021100311 21.247734070
C 8.400399208 -0.657774150 20.683458328
C 7.671806335 -0.340572298 19.947299957
C 7.556946278 -0.256376982 18.487874985
N 12.751361847 -1.147975922 23.625110626
N 10.069901466 0.252832472 22.673107147
N 6.697824001 0.330345988 17.823900223
N 4.877011299 1.508557677 18.490518570
O 8.974166870 1.296786904 21.054414749
O 8.696836472 2.482073069 22.932815552
S 9.713727951 1.791793108 22.318632126
O 10.347798347 1.977917075 21.133335114
C 11.176337242 2.367232084 23.758102417
C 9.483012199 0.139710054 23.648809433
C 9.775163651 -0.301824987 24.785690308
C 9.451886177 -1.232838511 25.270818710
C 9.504395485 -2.257636070 24.400186539
C 9.763874054 -2.451646090 22.595640182
C 9.895718575 -0.731842220 22.253013611
N 9.167334557 -3.949052334 24.679544449
C 8.714377403 -3.807473183 26.450178146
C 8.581036568 -5.742496967 26.301532745
N 8.981287956 -6.769911766 25.889030457
C 9.533373833 -5.966666698 24.143709183
C 9.658727646 -5.212670326 24.192966461
