48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.729286194 -4.983384132 26.554895401
C 9.236618996 -3.603665829 24.310976028
C 8.911066055 -1.938676953 23.075128555
C 11.141136169 -1.436450124 23.507587433
C 11.276274681 -0.280995220 24.430852890
C 12.534137726 0.066151716 24.414821625
C 13.252698898 -0.440630227 23.996639252
C 13.018885612 -1.392265081 22.102228165
C 12.082510948 -1.865496397 22.621013641
N 8.065432549 -3.717573166 24.391143799
O 9.532843590 -5.908222198 26.326395035
O 8.993651390 -3.458730221 27.444952011
S 7.963171959 -4.639193058 26.365554810
C 14.089829445 -1.200594664 23.774524689
C 5.925529957 0.778195083 18.641075134
C 4.255924702 1.788005233 19.604616165
C 4.525569916 1.547296882 20.776241302
C 5.605340481 0.848890960 20.934118271
C 6.416158676 0.368139297 20.061096191
C 11.633103371 -2.264161825 22.909561157
C 9.860156059 -1.610917807 22.942058563
C 11.037564278 1.185948372 23.279499054
C 12.093176842 0.786903322 22.909629822
C 8.964385986 -0.004150703 21.198738098
C 8.376385689 -0.695212483 20.629384995
C 7.675007343 -0.351171970 19.889682770
C 7.578216076 -0.267546356 18.494808197
N 12.251226425 -0.649948239 24.010681152
N 10.000746727 0.262938559 22.635736465
N 6.704017162 0.326535672 17.856126785
N 4.853677273 1.483126402 18.464204788
O 8.907746315 1.305896521 21.052679062
O 8.675988197 2.503728628 22.889162064
S 9.645392418 1.816658854 22.231210709
O 10.478504181 2.009491920 21.170307159
C 11.184593201 2.473912716 23.702487946
C 10.069415092 0.301136255 23.864280701
C 9.451410294 -0.135637760 24.848844528
C 9.302172661 -1.211093307 25.250200272
C 9.526198387 -2.431807518 24.641216278
C 9.632396698 -2.552962065 22.727148056
C 9.783349991 -0.650090456 22.220724106
N 9.138253212 -3.534681320 25.140228271
C 8.816123009 -3.834418058 26.548225403
C 8.508422852 -5.734415531 26.237621307
N 8.864871979 -6.762982368 25.801116943
C 9.605522156 -5.936645031 24.149190903
C 9.805136681 -5.103529930 24.083883286
