48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.749012470 -4.930624485 26.570793152
C 9.051101685 -3.351138592 24.370559692
C 8.949541092 -1.951605558 23.092552185
C 11.100634575 -1.547234774 23.668727875
C 11.098686218 0.006962046 24.528244019
C 12.553926468 0.176291406 24.456085205
C 13.259026527 -0.467858374 23.974542618
C 12.805621147 -1.651378870 22.191806793
C 11.908649445 -2.063704252 22.320617676
N 7.986354351 -3.746090889 24.460708618
O 9.540114403 -5.925464153 26.426086426
O 8.875909805 -3.516095877 27.334085464
S 7.920729160 -4.633972645 26.476211548
C 14.046893120 -1.147664428 23.722562790
C 5.919240952 0.781260431 18.615558624
C 4.225428581 1.782932878 19.601715088
C 4.591581345 1.479881167 20.754713058
C 5.568411827 0.870057642 20.886819839
C 6.459220409 0.366888314 20.063903809
C 11.896916389 -1.751312375 22.909587860
C 9.933835030 -1.641260505 23.098785400
C 11.079370499 1.091311097 23.325372696
C 12.104290009 0.814929783 22.924192429
C 9.038646698 0.046743847 21.348472595
C 8.356822014 -0.721619606 20.677654266
C 7.648727417 -0.359664172 19.977201462
C 7.548841953 -0.212983385 18.473005295
N 12.254175186 -0.902955174 23.881364822
N 9.931797028 0.261135995 22.541234970
N 6.731057644 0.357986331 17.805727005
N 4.880565166 1.436637878 18.485212326
O 8.920203209 1.308977604 21.040884018
O 8.656221390 2.467824936 22.931491852
S 9.573304176 1.854693651 22.190275192
O 10.429682732 2.054378271 21.210912704
C 11.190267563 2.553356647 23.727033615
C 10.156619072 0.357481599 23.810451508
C 9.816478729 -0.237632021 24.850969315
C 9.329489708 -1.174958348 25.265441895
C 9.505649567 -2.246670485 24.424043655
C 9.791894913 -2.476453781 22.634624481
C 9.789668083 -0.612695515 22.127185822
N 9.120014191 -3.837491512 24.919143677
C 8.812466621 -3.921529770 26.469438553
C 8.543356895 -5.758029461 26.288722992
N 8.909443855 -6.771960735 25.832883835
C 9.624823570 -6.047320366 24.179250717
C 9.794509888 -5.206656456 24.245620728
