48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.549165726 -4.899942398 26.525285721
C 9.101999283 -3.346542597 24.263383865
C 8.870078087 -1.851140022 23.122184753
C 10.860872269 -1.089906096 23.725870132
C 11.254199982 -0.227935553 24.400302887
C 12.669266701 0.399153531 24.452390671
C 13.235590935 -0.289804459 23.834077835
C 13.532091141 -1.379956126 22.376728058
C 11.710787773 -2.166738749 22.286817551
N 8.106480598 -3.644537687 24.459562302
O 9.545342445 -5.889235497 26.398088455
O 8.991049767 -3.329452753 27.393573761
S 7.787674904 -4.565569401 26.345401764
C 14.013775826 -1.220381737 23.309038162
C 5.904790878 0.808234990 18.617645264
C 4.245727062 1.798249483 19.629512787
C 4.573104858 1.513232827 20.784870148
C 5.622527599 0.840397716 20.936294556
C 6.450154305 0.346035987 20.070022583
C 11.648340225 -1.818745852 23.065647125
C 9.829413414 -1.725446582 23.123058319
C 10.989981651 1.312637329 23.335287094
C 12.066786766 0.770396829 22.924730301
C 9.070306778 -0.392945290 21.421880722
C 8.322679520 -0.777953267 20.662248611
C 7.626648903 -0.373491228 19.955766678
C 7.537040234 -0.207697153 18.457710266
N 12.258320808 -0.999441326 23.823904037
N 9.822275162 -0.338058293 22.709331512
N 6.748451710 0.361830533 17.809122086
N 4.858549118 1.473468304 18.497808456
O 9.126044273 1.473746061 21.023723602
O 8.657835960 2.462352753 22.983600616
S 9.612302780 2.059034586 22.233825684
O 10.402096748 1.832964301 21.165111542
C 11.131765366 2.449843407 23.752941132
C 10.150869370 0.123980038 23.802690506
C 9.335833549 -0.180616349 24.791873932
C 9.241353989 -1.239085913 25.187839508
C 9.552845955 -2.437900543 24.574455261
C 9.933524132 -2.509095669 22.675386429
C 9.870623589 -1.016012192 22.131464005
N 9.670779228 -3.794859886 24.824951172
C 8.697322845 -3.941671610 26.670019150
C 8.524435043 -5.577725410 26.294353485
N 8.848234177 -6.668266296 25.819522858
C 9.621903419 -5.929210186 24.142446518
C 9.797981262 -4.940487385 24.320743561
