48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.736180782 -4.953060627 26.469125748
C 9.128982544 -3.250920057 24.324043274
C 9.047867775 -1.802312970 23.135766983
C 10.831289291 -1.033699751 23.412815094
C 10.941767693 -0.090359658 24.432081223
C 12.487574577 0.381652057 24.459583282
C 13.023511887 -0.018898211 23.645662308
C 12.932480812 -1.429080844 22.243671417
C 12.041087151 -1.736944318 22.770021439
N 8.065428734 -3.724933863 24.489433289
O 9.296714783 -5.475971699 26.160667419
O 8.915965080 -3.405974150 27.409744263
C 8.103510857 -4.818659782 26.440958023
C 13.993932724 -1.488312483 23.610765457
C 5.899810791 0.758447826 18.622669220
C 4.259314060 1.751724362 19.613426208
C 4.578542709 1.484180570 20.769540787
C 5.579433918 0.825222373 20.923622131
C 6.458095551 0.311205536 20.052150726
C 11.699089050 -2.393447161 22.795539856
C 9.907607079 -1.704173803 23.237152100
C 10.720981598 1.428631663 23.461021423
C 12.474345207 0.717558563 23.040975571
C 9.031363487 0.081099249 21.236188889
C 8.564043999 -0.555782855 20.814666748
C 7.551823139 -0.345554262 19.860385895
C 7.575560093 -0.268693924 18.493341446
N 12.888792038 -1.148492098 23.483684540
N 10.139958382 -0.308100611 22.694227219
N 6.677961349 0.335126936 17.811370850
N 4.839476109 1.442939758 18.527301788
O 9.132735252 1.509581447 21.012222290
O 8.496056557 2.449020386 22.923028946
S 9.610919952 2.035562754 22.336977005
O 10.375965118 1.896189690 21.240158081
C 11.041254044 2.483637333 23.732307434
C 10.118370056 0.084646299 23.797880173
C 9.394135475 0.163368732 24.520492554
C 9.528111458 -1.639960051 25.310888290
C 9.663927078 -2.271966696 24.563087463
C 9.811065674 -2.397002935 22.780757904
C 9.600316048 -0.757245362 21.915300369
N 9.300071716 -4.052653313 24.543643951
C 8.870419502 -4.170249939 26.595710754
C 7.998448849 -5.732528210 26.926298141
N 9.209182739 -6.584408283 25.599685669
C 9.383553505 -6.307796001 24.641502380
C 10.052192688 -5.016902447 24.230958939
