48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.662162781 -4.920467854 26.531255722
C 9.091202736 -3.301207542 24.558366776
C 8.975277901 -1.989026546 23.302255630
C 10.955593109 -1.199183822 23.698465347
C 11.048383713 -0.415624022 24.357643127
C 12.742850304 0.406650633 24.415445328
C 13.289770126 -0.495538175 23.922273636
C 12.919836044 -1.467931747 22.195657730
C 12.017691612 -1.726617694 22.810009003
N 8.051829338 -3.665690660 24.427469254
O 9.460863113 -5.923581123 26.403337479
O 9.045513153 -3.317817688 27.358945847
S 7.815684319 -4.557729244 26.306978226
C 14.157517433 -1.230163097 23.737016678
C 5.952828407 0.772113204 18.620216370
C 4.276160717 1.773580790 19.627651215
C 4.565114975 1.492862105 20.712272644
C 5.599138737 0.817691684 20.913761139
C 6.479235649 0.334071666 20.023591995
C 11.634447098 -2.468237400 22.698823929
C 9.960780144 -1.697139502 23.139524460
C 11.056452751 1.320864797 23.376541138
C 12.102976799 0.811776757 23.060741425
C 9.036830902 -0.018356552 21.367528915
C 8.355618477 -0.749821603 20.672746658
C 7.619455338 -0.398108751 19.904830933
C 7.558340549 -0.294127882 18.474809647
N 12.221538544 -0.969921112 23.762628555
N 9.861862183 0.222654298 22.481575012
N 6.728260517 0.350223839 17.797811508
N 4.873517036 1.457937121 18.488735199
O 8.953008652 1.247357249 21.097566605
O 8.710341454 2.451472044 22.877933502
S 9.719138145 1.791792393 22.251516342
O 10.546145439 1.972616673 21.208118439
C 11.143181801 2.433255911 23.810516357
C 10.097569466 0.207549974 23.800041199
C 9.384553909 0.284091890 24.537847519
C 9.320736885 -1.488736033 25.352800369
C 9.486292839 -2.169023991 24.443992615
C 9.825480461 -2.482475996 22.661048889
C 9.842063904 -0.801426351 22.134855270
N 9.216833115 -3.970566750 24.488710403
C 8.737679482 -3.913512230 26.493711472
C 8.402009964 -5.356656075 26.449062347
N 9.184318542 -6.602735043 25.613729477
C 9.509766579 -6.136679173 24.577295303
C 9.783364296 -5.164753437 24.164825439
