48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.702340126 -4.941782951 26.483505249
C 9.083397865 -3.304578304 24.713949203
C 9.063515663 -1.948471069 23.269365311
C 10.979797363 -1.448742151 23.829484940
C 11.425951958 -0.234835282 24.324863434
C 12.202822685 0.253901869 24.656810760
C 13.328910828 -0.836202204 23.371698380
C 13.354585648 -1.083714604 22.349447250
C 11.679784775 -2.001961470 22.146686554
N 8.050847054 -3.636593342 24.380207062
O 9.323167801 -5.825011730 26.338701248
O 8.811182022 -3.540548086 27.415882111
S 8.267908096 -4.587995529 26.582529068
C 14.214516640 -1.334055781 23.746103287
C 5.934988022 0.781391859 18.598545074
C 4.265173435 1.797116160 19.618284225
C 4.610672951 1.513818741 20.772970200
C 5.581114769 0.839384139 20.908615112
C 6.435000420 0.331245363 20.049015045
C 11.611474037 -1.933046103 22.999500275
C 9.917512894 -1.599366307 23.096963882
C 10.966382027 1.251563311 23.308320999
C 12.132122993 0.885544181 22.896562576
C 9.183336258 0.019994324 21.465873718
C 8.327077866 -0.748517573 20.663780212
C 7.556343079 -0.398027480 19.873601913
C 7.579972744 -0.285104811 18.491283417
N 12.266860008 -1.009558320 23.842809677
N 9.790168762 -0.165339023 22.715789795
N 6.728736877 0.337740183 17.795593262
N 4.878973961 1.449794292 18.480077744
O 9.172517776 1.336461186 20.930107117
O 8.576610565 2.408113003 22.862237930
S 9.876450539 2.175031662 22.620334625
O 10.254259109 1.880305409 21.181465149
C 10.863162041 2.461877108 23.425460815
C 9.966876030 0.289548457 23.747322083
C 9.389595032 0.265077144 24.496244431
C 9.490148544 -1.487909198 25.385766983
C 9.627785683 -2.165166378 24.547824860
C 9.804108620 -2.419443846 22.715120316
C 9.904427528 -0.934931874 22.110937119
N 9.197211266 -3.975637197 24.458429337
C 8.918678284 -3.691930294 26.376272202
C 8.232748985 -5.544606686 26.704792023
N 9.171479225 -6.657626152 25.579193115
C 9.513378143 -6.115394592 24.615369797
C 9.765146255 -5.166101933 24.168804169
