48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.737641811 -4.925299644 26.607141495
C 9.624515533 -3.574095964 24.280277252
C 8.948904991 -1.880939364 23.276176453
C 10.847380638 -1.157968521 23.780839920
C 10.962818146 -0.287136078 24.420438766
C 12.750338554 0.520701408 24.436422348
C 13.117653847 -0.234705865 23.835819244
C 13.613065720 -1.461580038 22.458612442
C 11.699580193 -2.234300137 22.285268784
N 7.937393665 -3.697762012 24.586410522
O 9.640986443 -5.846909523 26.340204239
O 9.025409698 -3.401060104 27.336435318
S 7.888003349 -4.626645565 26.357946396
C 13.988739014 -1.225674629 23.227127075
C 5.942637444 0.764119387 18.634864807
C 4.238267899 1.748548627 19.611398697
C 4.532285690 1.468529940 20.751609802
C 5.547409058 0.808711648 20.914228439
C 6.423817635 0.331308365 20.040279388
C 11.646443367 -1.847277522 23.063245773
C 9.845019341 -1.672613382 23.108968735
C 11.001584053 1.295910358 23.376367569
C 12.104122162 0.776307106 23.003398895
C 9.125924110 0.061040156 21.449747086
C 8.287778854 -0.781687796 20.681314468
C 7.559604168 -0.409971654 19.922546387
C 7.584707737 -0.266390681 18.469291687
N 12.229764938 -1.053290009 23.851114273
N 9.878946304 -0.225781053 22.659173965
N 6.716407299 0.346192867 17.779569626
N 4.881164074 1.459915757 18.476709366
O 8.958661079 1.303107858 21.098070145
O 8.624661446 2.441127062 22.923246384
S 9.675237656 2.053762197 22.270610809
O 10.501683235 2.031725645 21.283130646
C 11.146430016 2.418735266 23.800363541
C 10.101866722 0.117392078 23.784461975
C 9.389181137 0.206787631 24.466415405
C 9.393205643 -1.637097359 25.366964340
C 9.510580063 -2.388887882 24.533636093
C 9.877099037 -2.506251812 22.675489426
C 9.782677650 -0.912795484 22.084632874
N 8.991195679 -3.606815338 24.999624252
C 8.770874023 -3.785935879 26.430654526
C 8.530285835 -5.673172951 26.191892624
N 8.993080139 -6.472787380 25.537631989
C 9.232191086 -6.380228519 24.558965683
C 10.171996117 -4.723155975 24.083759308
