48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.620950222 -4.918420315 26.565923691
C 9.097459793 -3.256321669 24.589696884
C 9.003216743 -1.895549178 23.134374619
C 10.957910538 -1.192686200 23.706016541
C 10.833004951 -0.176732361 24.449834824
C 12.639456749 0.385802895 24.406618118
C 13.228208542 -0.495320231 23.904747009
C 13.028197289 -1.472168922 22.193580627
C 12.042567253 -1.754442930 22.816055298
N 8.125993729 -3.739819050 24.426931381
O 9.700549126 -5.776268005 26.378763199
O 8.856289864 -3.501586914 27.314310074
S 7.988056183 -4.536099434 26.421182632
C 14.041063309 -1.165037036 23.764755249
C 5.913839817 0.807371855 18.641782761
C 4.247828960 1.783402205 19.586416245
C 4.561238289 1.526210546 20.741714478
C 5.604520798 0.858666301 20.923147202
C 6.424627304 0.368830919 20.046424866
C 11.711513519 -2.478646517 22.638463974
C 9.876566887 -1.679577351 23.186325073
C 10.990324974 1.198899746 23.324960709
C 12.072845459 0.722659409 22.955129623
C 9.168366432 0.081540510 21.452352524
C 8.293505669 -0.703877211 20.673284531
C 7.558639050 -0.369070888 19.887081146
C 7.545987129 -0.246375218 18.494134903
N 12.283624649 -0.939111173 23.776912689
N 9.793665886 -0.241405815 22.749645233
N 6.713898182 0.398724705 17.795539856
N 4.816970825 1.520560265 18.520456314
O 9.152387619 1.361553073 20.907396317
O 8.599737167 2.406609535 22.864442825
S 9.882196426 2.165936947 22.625249863
O 10.284406662 1.867840528 21.211797714
C 10.884841919 2.412050486 23.412145615
C 10.083398819 0.175738260 23.749576569
C 9.542035103 0.147687256 24.526369095
C 9.441920280 -1.574649692 25.303798676
C 9.640105247 -2.256855249 24.586233139
C 9.815458298 -2.573545218 22.798963547
C 9.792809486 -0.793889880 22.124029160
N 9.345304489 -4.061475277 24.572710037
C 8.748841286 -3.790136576 26.320140839
C 8.612315178 -5.662057400 26.231445312
N 9.085122108 -6.473246574 25.581247330
C 9.216061592 -6.311513901 24.603013992
C 10.111390114 -4.898492813 24.227378845
