48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.678047180 -4.941115856 26.605449677
C 9.089216232 -3.269953966 24.646772385
C 8.995063782 -1.889139295 23.183769226
C 10.803826332 -1.287334800 23.819658279
C 11.077777863 -0.221999079 24.546659470
C 12.431301117 0.374545902 24.557189941
C 12.959210396 0.075998262 23.583131790
C 13.394891739 -1.320117712 22.354133606
C 11.543352127 -2.078314781 22.326295853
N 8.072591782 -3.736476183 24.423856735
O 9.624553680 -5.810187817 26.348115921
O 8.893379211 -3.401856661 27.292533875
S 8.025227547 -4.539287090 26.400283813
C 14.006838799 -1.545194864 23.597770691
C 5.945266247 0.775506318 18.654739380
C 4.255208969 1.764897704 19.624649048
C 4.563189983 1.452381372 20.789300919
C 5.586807251 0.795914292 20.983219147
C 6.438107491 0.333472282 20.053379059
C 11.700578690 -1.856211901 22.985847473
C 9.929162025 -1.666382074 23.193239212
C 10.866200447 1.361665249 23.275917053
C 12.213140488 0.838271260 23.074884415
C 9.060255051 -0.408129066 21.394544601
C 8.342467308 -0.753229260 20.678834915
C 7.644613743 -0.331143230 19.985052109
C 7.564865589 -0.239082724 18.483503342
N 12.705399513 -1.106993079 23.465894699
N 9.784496307 -0.272625417 22.790540695
N 6.709575653 0.329680204 17.828933716
N 4.865925789 1.470832825 18.552053452
O 9.154939651 1.550021052 20.995933533
O 8.574063301 2.397134542 22.911998749
S 9.631332397 2.068438530 22.217544556
O 10.408617973 1.863029122 21.147365570
C 11.127344131 2.509538651 23.724561691
C 10.075581551 0.172134385 23.830511093
C 9.453646660 0.282067239 24.443363190
C 9.461153984 -1.580210209 25.401260376
C 9.667252541 -2.185470104 24.567937851
C 9.888467789 -2.472364187 22.752737045
C 9.901567459 -1.021690130 22.161615372
N 9.280304909 -4.071858406 24.513257980
C 8.762121201 -3.739023447 26.391216278
C 8.552014351 -5.649329185 26.223207474
N 9.019381523 -6.500027657 25.543153763
C 9.216753006 -6.386814594 24.606184006
C 10.034140587 -4.878260612 24.180500031
