48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.529174328 -5.014549732 26.519891739
C 9.134038925 -3.212117195 24.394279480
C 8.892582893 -1.844861031 23.129419327
C 10.932067871 -1.216784596 23.741498947
C 11.470337868 -0.161109567 24.336652756
C 12.277555466 0.297862440 24.701599121
C 13.431030273 -0.854415894 23.299455643
C 13.474328995 -1.012091756 22.338634491
C 11.788335800 -2.247720003 22.276908875
N 8.040464401 -3.751599312 24.463764191
O 9.380043030 -5.886308670 26.471326828
O 8.835036278 -3.615505457 27.321859360
S 7.504464149 -4.729535103 26.303171158
C 14.255727768 -1.252277493 23.755445480
C 5.926973343 0.797148228 18.596187592
C 4.245643616 1.734126687 19.617938995
C 4.550197124 1.463572621 20.740530014
C 5.614580154 0.813287616 20.883960724
C 6.454253197 0.331394851 20.091625214
C 11.633342743 -1.856079578 23.026882172
C 9.814248085 -1.677991271 23.036712646
C 11.069458961 1.311616063 23.388761520
C 12.150383949 0.840665698 22.998706818
C 9.087944031 0.005554236 21.422416687
C 8.372455597 -0.751891911 20.623535156
C 7.641821861 -0.387684554 19.865610123
C 7.572752476 -0.254268050 18.489557266
N 12.322062492 -0.990863740 23.789936066
N 9.805214882 -0.242454052 22.612468719
N 6.720676422 0.355382204 17.791465759
N 4.848787308 1.450121999 18.499467850
O 8.947833061 1.339309216 21.105535507
O 8.663153648 2.423604012 22.932310104
S 9.670592308 2.015474796 22.243751526
O 10.470657349 1.904969215 21.251218796
C 11.136852264 2.476559162 23.725997925
C 10.147851944 0.270575583 23.745485306
C 9.386672020 -0.101737797 24.808568954
C 9.316745758 -1.167029738 25.197547913
C 9.542444229 -2.299487829 24.592670441
C 9.861735344 -2.533215761 22.691444397
C 9.803932190 -0.861873746 22.083299637
N 9.232273102 -3.887590647 24.637701035
C 9.001029968 -3.740550518 26.397346497
C 8.485140800 -5.069069862 26.560146332
N 9.162839890 -6.612449646 25.732309341
C 9.540002823 -6.129072189 24.627544403
C 9.833474159 -5.213332176 24.249958038
