48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.686662674 -4.944954395 26.586513519
C 9.722116470 -3.568956852 24.294155121
C 8.911362648 -1.906944513 23.140945435
C 11.049419403 -1.547799110 23.417985916
C 11.381952286 -0.114408106 24.692193985
C 12.150117874 -0.005754511 24.451351166
C 13.266420364 -0.360344410 23.554376602
C 12.950439453 -1.583370924 22.122901917
C 12.067121506 -1.756155252 22.823062897
N 7.966845036 -3.664317608 24.548004150
O 9.670268059 -5.797964573 26.335718155
O 8.932584763 -3.499662638 27.330539703
S 7.969150543 -4.598866940 26.351480484
C 14.134441376 -1.057216644 23.666627884
C 5.928532600 0.784215868 18.597692490
C 4.256690979 1.754688501 19.611070633
C 4.586637020 1.502362847 20.766855240
C 5.600381851 0.876103520 20.980325699
C 6.438769817 0.375269473 20.057859421
C 11.510518074 -2.425777674 23.049949646
C 9.829140663 -1.634675145 23.095853806
C 10.664141655 1.438125968 23.511884689
C 12.714852333 0.545219421 22.972467422
C 9.120326042 -0.047773566 21.329170227
C 8.337635994 -0.705365837 20.669994354
C 7.626717091 -0.356322050 19.898731232
C 7.562723160 -0.245804608 18.517259598
N 12.299846649 -0.750061631 23.765632629
N 9.931237221 -0.193705201 22.636919022
N 6.735699654 0.384357899 17.821846008
N 4.860449314 1.463060856 18.469104767
O 9.210325241 1.293033242 20.864673615
O 8.413208961 2.481571674 22.783872604
S 9.633842468 2.018548250 22.658597946
O 10.225333214 1.806334615 21.229314804
C 11.155085564 2.494867325 23.772886276
C 9.750308037 0.519549131 23.557678223
C 9.401361465 -0.145029977 24.760684967
C 9.351562500 -1.175103188 25.175327301
C 9.543546677 -2.354399443 24.559028625
C 9.667059898 -2.523631811 22.697561264
C 9.839137077 -0.847526610 22.139844894
N 9.001548767 -3.592699289 24.975000381
C 8.746803284 -3.830692291 26.434640884
C 8.623293877 -5.722666264 26.163217545
N 9.078537941 -6.556832314 25.559928894
C 9.275383949 -6.381565571 24.568172455
C 10.199689865 -4.585250854 24.143589020
