48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.728083611 -4.915236950 26.525598526
C 9.053306580 -3.334331512 24.484239578
C 8.983575821 -1.863707900 23.233705521
C 10.990125656 -1.483152390 23.478591919
C 11.476328850 -0.222232565 24.258895874
C 12.380104065 0.094007231 24.562566757
C 13.607953072 -0.464618176 23.551519394
C 12.873430252 -1.404950500 22.134035110
C 11.840397835 -1.933121443 22.658536911
N 8.030796051 -3.708887100 24.436321259
O 9.554385185 -5.924260139 26.538042068
O 9.029600143 -3.458326101 27.280746460
S 7.798516750 -4.671423435 26.335231781
C 13.940468788 -1.015227914 23.599561691
C 5.928778648 0.746816874 18.623575211
C 4.268043995 1.721426249 19.587974548
C 4.586678982 1.480783463 20.748260498
C 5.598861694 0.837605238 20.892904282
C 6.432847500 0.322363347 20.033802032
C 11.624731064 -2.318358421 22.955024719
C 9.867029190 -1.608638167 23.047647476
C 10.978553772 1.301117897 23.396476746
C 12.104539871 0.854259312 22.965364456
C 9.066180229 0.038821761 21.418760300
C 8.352613449 -0.753438532 20.630069733
C 7.598946095 -0.423044503 19.856554031
C 7.576163769 -0.261779964 18.448747635
N 12.532955170 -0.605125070 23.888027191
N 9.857456207 -0.232272953 22.705047607
N 6.718673229 0.320737183 17.777467728
N 4.848935604 1.429134965 18.490139008
O 8.968178749 1.398578405 21.036840439
O 8.626493454 2.489091158 22.933259964
S 9.626022339 2.052580595 22.233512878
O 10.440817833 1.911191702 21.205448151
C 11.083577156 2.458194733 23.766975403
C 10.128299713 0.234460533 23.794004440
C 9.457066536 -0.141151622 24.882244110
C 9.323487282 -1.100730181 25.237129211
C 9.502451897 -2.245481730 24.460859299
C 9.751031876 -2.467064381 22.822792053
C 9.809337616 -0.797734559 22.172260284
N 9.214317322 -3.868426323 24.937883377
C 8.869485855 -3.900838852 26.360475540
C 8.500101089 -5.639868259 26.271440506
N 9.060667992 -6.424499035 25.674102783
C 9.495383263 -6.069910049 24.539674759
C 9.893445015 -5.177625179 24.240163803
