48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.727956772 -4.946981430 26.551712036
C 9.125289917 -3.250645638 24.531116486
C 8.988746643 -1.920048237 23.132209778
C 10.791991234 -1.237486720 23.784959793
C 11.276923180 -0.161142617 24.497596741
C 12.377680779 0.333556354 24.605604172
C 13.147945404 -0.005922862 23.558244705
C 13.383775711 -1.228631258 22.387676239
C 11.628161430 -2.225938559 22.446174622
N 8.038735390 -3.657810450 24.489265442
O 9.570283890 -5.930007935 26.424125671
O 8.981771469 -3.422553539 27.327199936
S 7.893348694 -4.625302792 26.390991211
C 13.975481987 -1.524773836 23.725969315
C 5.944929600 0.754860163 18.617540359
C 4.287572861 1.731770635 19.578697205
C 4.594780922 1.449351788 20.763206482
C 5.582661629 0.855331838 20.922271729
C 6.435833454 0.343893081 20.075708389
C 11.725892067 -1.875000119 22.983360291
C 9.898207664 -1.663047433 23.117717743
C 10.983601570 1.292796254 23.258563995
C 12.203383446 0.780322731 23.024003983
C 9.113919258 0.051700536 21.425001144
C 8.338157654 -0.736004114 20.670970917
C 7.611512661 -0.395495534 19.865003586
C 7.575167656 -0.261741668 18.512159348
N 12.772028923 -1.084315300 23.406084061
N 9.723750114 -0.193673581 22.700942993
N 6.740240574 0.317594498 17.819314957
N 4.884713650 1.476445675 18.506441116
O 9.131787300 1.370639563 20.968467712
O 8.588267326 2.444701433 22.900674820
S 9.856599808 2.186024427 22.654939651
O 10.255136490 1.860089898 21.212974548
C 10.850284576 2.429946661 23.427486420
C 10.131574631 0.120081723 23.763442993
C 9.391616821 -0.084864110 24.846691132
C 9.292021751 -1.086615920 25.221944809
C 9.662205696 -2.197039843 24.517879486
C 9.879641533 -2.475167751 22.717689514
C 9.774416924 -0.874337912 22.111761093
N 9.207404137 -3.909534454 24.741905212
C 8.801685333 -3.794541121 26.409708023
C 8.586765289 -5.788977623 26.286426544
N 8.931639671 -6.785918236 25.857334137
C 9.567758560 -5.986445904 24.178480148
C 9.745967865 -5.213436604 24.194850922
