48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.804660797 -4.902836800 26.544225693
C 9.053825378 -3.212267160 24.455078125
C 8.955211639 -1.914815903 23.245061874
C 10.820364952 -1.296216130 23.849147797
C 11.020957947 -0.183412790 24.487478256
C 12.484916687 0.377050221 24.470735550
C 13.007330894 0.037437163 23.544630051
C 13.386308670 -1.313088655 22.407255173
C 11.528762817 -2.019885302 22.382143021
N 8.010508537 -3.584176540 24.491867065
O 9.555933952 -5.948548317 26.437602997
O 9.051264763 -3.416802645 27.266536713
S 7.899336815 -4.666769028 26.374858856
C 13.992592812 -1.482319355 23.715206146
C 5.911508560 0.768663406 18.629438400
C 4.245072365 1.720466733 19.590433121
C 4.553351879 1.430466294 20.797302246
C 5.525587082 0.825183094 20.921539307
C 6.415734291 0.315452695 20.079622269
C 11.733876228 -1.830562353 22.982501984
C 9.957327843 -1.740322828 23.200916290
C 10.641585350 1.353252530 23.452884674
C 12.485966682 0.631521404 22.926422119
C 9.073485374 -0.011370271 21.374338150
C 8.321657181 -0.720751643 20.726837158
C 7.578602314 -0.385924995 19.976259232
C 7.520915508 -0.305066526 18.479496002
N 12.746253014 -1.119165063 23.385868073
N 9.919610977 0.140737638 22.508012772
N 6.735287189 0.280284673 17.836099625
N 4.863701344 1.457010865 18.495016098
O 8.975759506 1.272466183 21.050413132
O 8.547108650 2.431790829 22.852460861
S 9.680446625 1.881431699 22.258062363
O 10.573352814 2.002943277 21.282190323
C 11.042594910 2.513964891 23.719308853
C 10.019644737 0.171508387 23.827953339
C 9.327939987 0.247656941 24.552772522
C 9.456789017 -1.535470366 25.474617004
C 9.722308159 -2.137401104 24.515480042
C 9.858848572 -2.428749800 22.741539001
C 9.937338829 -0.888832927 22.114629745
N 9.236201286 -3.907624245 24.947267532
C 8.888118744 -3.852227926 26.336563110
C 8.558721542 -5.767542362 26.270286560
N 8.950790405 -6.790806770 25.814289093
C 9.614804268 -6.017019272 24.083539963
C 9.786957741 -5.223607063 24.236305237
