48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.627179623 -4.918399334 26.584671021
C 9.057225227 -3.327161551 24.726734161
C 9.019690514 -1.894997478 23.334884644
C 11.059334755 -1.344815969 23.532400131
C 11.218421936 -0.341376990 24.408721924
C 12.238732338 0.154971913 24.573144913
C 13.577870369 -0.669188678 23.745811462
C 12.970028877 -1.473726988 22.141843796
C 11.947267532 -1.864826798 22.648422241
N 8.099993706 -3.699657202 24.465719223
O 9.574687004 -5.864349842 26.370983124
O 8.920440674 -3.496604204 27.339323044
S 8.060613632 -4.540392399 26.441312790
C 14.249214172 -1.277380943 23.628301620
C 5.935002804 0.829344094 18.627567291
C 4.275130272 1.795064807 19.602951050
C 4.612126827 1.498221159 20.786418915
C 5.563004971 0.878239512 20.941583633
C 6.455080509 0.355012715 20.013187408
C 11.626033783 -2.266906738 22.944501877
C 9.857261658 -1.626881480 23.060169220
C 10.986008644 1.233553410 23.306230545
C 12.098486900 0.799755991 22.928222656
C 9.116951942 0.035169344 21.385879517
C 8.341868401 -0.713935912 20.647678375
C 7.617555618 -0.366531074 19.870378494
C 7.614027023 -0.254917949 18.487777710
N 12.269962311 -0.593399107 24.003108978
N 9.788337708 -0.216380671 22.723115921
N 6.716303825 0.420839906 17.812082291
N 4.852640152 1.509031892 18.501132965
O 9.149395943 1.367841244 20.921016693
O 8.563139915 2.535667419 22.846323013
S 9.838248253 2.032193422 22.744895935
O 10.291091919 1.888328195 21.222549438
C 10.922038078 2.462712049 23.474216461
C 9.886013031 0.483218968 23.655334473
C 9.408700943 0.252497286 24.494434357
C 9.489034653 -1.444339991 25.258792877
C 9.484674454 -2.148839474 24.441995621
C 9.860130310 -2.541137695 22.676914215
C 9.854617119 -0.842100143 22.190565109
N 9.260459900 -3.998321533 24.642330170
C 8.799058914 -3.779604912 26.426420212
C 8.592977524 -5.748732567 26.307355881
N 8.898364067 -6.755712986 25.895917892
C 9.574970245 -6.026741982 24.163051605
C 9.759823799 -5.238595009 24.166118622
