48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.665328503 -4.932012081 26.615783691
C 9.031619072 -3.358530283 24.579681396
C 9.138256073 -2.013812065 23.119356155
C 10.931096077 -1.121393561 23.698436737
C 11.480101585 -0.205550566 24.410751343
C 12.189706802 0.379698604 24.787347794
C 13.285309792 -0.761340737 23.444458008
C 13.215325356 -1.263850331 22.347894669
C 12.000412941 -1.984464526 22.198604584
N 7.995348930 -3.716376781 24.461215973
O 9.554491043 -5.888317108 26.413835526
O 8.818191528 -3.545188427 27.374069214
S 8.066530228 -4.565835953 26.488935471
C 14.209062576 -1.297230363 23.750270844
C 5.908636570 0.786137879 18.592697144
C 4.264742851 1.785098076 19.579681396
C 4.602320194 1.487034082 20.752809525
C 5.590507507 0.862772226 20.907518387
C 6.457516193 0.364043444 20.062206268
C 11.490844727 -1.880587339 23.011167526
C 10.169088364 -1.710222363 23.149684906
C 11.032803535 1.342713356 23.357738495
C 12.179350853 0.871300280 22.959390640
C 9.028186798 -0.016817048 21.355306625
C 8.323043823 -0.737076223 20.689546585
C 7.608078957 -0.361932069 19.934099197
C 7.529655933 -0.238892823 18.470983505
N 12.223711014 -0.985541046 23.906948090
N 9.825511932 0.228863224 22.492223740
N 6.726890564 0.336024672 17.814107895
N 4.837777138 1.474552393 18.484865189
O 8.937394142 1.269436479 21.111324310
O 8.732557297 2.476866722 22.910724640
S 9.738935471 1.801099539 22.243825912
O 10.536460876 2.031678438 21.212411880
C 11.195268631 2.487940073 23.779251099
C 9.955815315 0.247338131 23.758743286
C 9.315160751 0.273098469 24.533109665
C 9.355926514 -1.547965288 25.384075165
C 9.497802734 -2.290072918 24.552713394
C 9.664782524 -2.350666285 22.650959015
C 9.941144943 -0.689734876 22.040094376
N 9.139546394 -4.043922901 24.677240372
C 8.761032104 -3.866764784 26.410722733
C 8.614811897 -5.792585373 26.333000183
N 8.927742004 -6.811210155 25.913309097
C 9.573945045 -6.000500202 24.173234940
C 9.711451530 -5.271594048 24.216129303
