48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.635788441 -4.955239773 26.615289688
C 8.948886871 -3.271751404 24.362297058
C 9.051171303 -1.865240932 22.978494644
C 11.187034607 -1.566320658 23.574806213
C 10.919835091 -0.225372717 24.507865906
C 12.700352669 0.291636616 24.418546677
C 13.262213707 -0.447008967 23.916782379
C 12.950901985 -1.395278454 22.042085648
C 12.065662384 -1.715687871 22.795125961
N 7.968793392 -3.630006075 24.497579575
O 9.524295807 -5.879350185 26.401796341
O 8.799304962 -3.489116907 27.340013504
S 8.019281387 -4.564482212 26.452453613
C 13.951832771 -1.148433805 23.712591171
C 5.932618141 0.780618966 18.635444641
C 4.254603386 1.776296496 19.584632874
C 4.565242767 1.494454384 20.749084473
C 5.585744381 0.838428676 20.919256210
C 6.421280384 0.341782957 20.072410583
C 11.615593910 -2.362392187 22.841854095
C 9.887587547 -1.644310236 23.064085007
C 11.098946571 1.104545832 23.341033936
C 12.065690041 0.851288915 23.003019333
C 8.996892929 -0.045719240 21.252079010
C 8.371187210 -0.686871886 20.683254242
C 7.612737179 -0.345501333 19.925180435
C 7.556952477 -0.229135886 18.481321335
N 12.342719078 -0.872223854 23.754556656
N 10.092768669 0.280106574 22.610563278
N 6.704777241 0.356845438 17.820175171
N 4.849189758 1.484014034 18.496032715
O 8.978853226 1.282503486 21.023515701
O 8.686176300 2.443983555 22.883462906
S 9.604714394 1.849677682 22.167522430
O 10.411103249 1.942832112 21.212097168
C 11.171691895 2.512288094 23.754987717
C 10.105330467 0.297164649 23.884071350
C 9.513443947 0.048429180 24.753316879
C 9.500480652 -1.525216579 25.287248611
C 9.612844467 -2.446982622 24.580940247
C 9.699389458 -2.495682955 22.726203918
C 9.695038795 -0.719102681 22.221681595
N 9.334060669 -3.781102180 24.768619537
C 8.760714531 -3.854550123 26.498598099
C 8.577198982 -5.757955074 26.277820587
N 8.913033485 -6.777101040 25.844989777
C 9.639379501 -5.946174622 24.148416519
C 9.835885048 -5.077876091 24.229291916
