48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.655255318 -4.923287392 26.521686554
C 9.763286591 -3.636959076 24.341062546
C 9.116080284 -2.092905045 23.351310730
C 11.151907921 -1.377689719 23.436334610
C 11.216743469 -0.238160774 24.419992447
C 12.174218178 0.167839617 24.591184616
C 13.409982681 -0.758430481 23.466682434
C 13.204858780 -1.166478038 22.380535126
C 11.853717804 -1.908938050 22.633544922
N 7.986950874 -3.587556839 24.574377060
O 9.408754349 -5.876049995 26.317796707
O 9.072145462 -3.394063473 27.325365067
S 7.824318409 -4.605185986 26.388298035
C 14.164098740 -1.328506112 23.699384689
C 5.888244152 0.775481045 18.638040543
C 4.226003170 1.722620487 19.607681274
C 4.571675301 1.438158393 20.783416748
C 5.534700394 0.836140633 20.931863785
C 6.425925732 0.359939784 20.013450623
C 11.623253822 -2.301042557 23.007627487
C 9.939442635 -1.520816684 23.063735962
C 11.075037956 1.222800255 23.163936615
C 12.128934860 0.796459615 23.026748657
C 8.962068558 0.020880366 21.227327347
C 8.399033546 -0.680915952 20.710245132
C 7.679780483 -0.308987081 19.964885712
C 7.552354336 -0.239867032 18.506591797
N 12.220654488 -0.545309186 23.956823349
N 10.123160362 0.191857964 22.557090759
N 6.727317333 0.330591410 17.838882446
N 4.833330631 1.440068126 18.480066299
O 8.892436981 1.299054384 21.064249039
O 8.687910080 2.424336672 22.911602020
S 9.803485870 1.719867826 22.316503525
O 10.521557808 2.120484591 21.135044098
C 11.008312225 2.367743492 23.575717926
C 9.430732727 0.103447646 23.688184738
C 9.667201042 -0.335791498 24.732761383
C 9.404850960 -1.257467628 25.276735306
C 9.393740654 -2.498449802 24.605278015
C 9.425559044 -2.261092424 22.609882355
C 9.917814255 -0.721877694 22.198560715
N 8.996934891 -3.564560652 25.015672684
C 8.813712120 -3.762833595 26.396903992
C 8.331038475 -5.491976261 26.439880371
N 9.178745270 -6.579880714 25.499103546
C 9.389719009 -6.279840946 24.606843948
C 10.202233315 -4.837146759 24.113605499
